21:42:08,005 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:42:08,024 INFO  [main] Node:101 - PID: 52815
21:42:08,267 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:42:08,272 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:42:08,272 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:42:08,296 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:42:08,297 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:42:08,297 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:42:08,302 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:42:08,304 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:42:08,309 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2723)
21:42:08,328 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/0740a5e4-bc01-47f5-b7cc-26dfd6b6bdeb], embebedLog [false], useDiskDb [false] with complex constructor
1710906128328, 0, 0
Reading from stdin
1710906129329, 0, 0
1710906130329, 0, 0
1710906131330, 0, 0
1710906132330, 0, 0
1710906133330, 7115, 7115
1710906134331, 43045, 50160
1710906135331, 32761, 82921
1710906136332, 41229, 124150
1710906137333, 30186, 154336
1710906138333, 39164, 193500
1710906139334, 38793, 232293
1710906140335, 44320, 276613
1710906141336, 44319, 320932
1710906142336, 31444, 352376
1710906143337, 42208, 394584
1710906144338, 61276, 455860
1710906145338, 59668, 515528
1710906146339, 58535, 574063
1710906147339, 53438, 627501
1710906148353, 55051, 682552
1710906149353, 65332, 747884
1710906150355, 68056, 815940
1710906151356, 53881, 869821
1710906152356, 9603, 879424
1710906153357, 0, 879424
1710906154357, 297, 879721
1710906155358, 351, 880072
1710906156358, 711, 880783
1710906157358, 774, 881557
1710906158359, 801, 882358
1710906159359, 405, 882763
1710906160359, 396, 883159
1710906161360, 801, 883960
1710906162360, 828, 884788
1710906163360, 774, 885562
1710906164361, 1593, 887155
1710906165361, 282, 887437
21:42:46,254 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:42:46,354 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:42:46,355 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710906166361, 0, 887437
1710906167362, 0, 887437
