15:05:50,413 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:05:50,423 INFO  [main] Node:101 - PID: 12752
15:05:50,644 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:05:50,649 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:05:50,650 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:05:50,673 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:05:50,674 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:05:50,675 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:05:50,679 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:05:50,681 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:05:50,685 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2327)
15:05:50,706 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709157950707, 0, 0
Reading from stdin
1709157951707, 0, 0
1709157952708, 0, 0
1709157953708, 0, 0
1709157954709, 0, 0
1709157955709, 3699, 3699
1709157956714, 46495, 50194
1709157957714, 44230, 94424
1709157958715, 51136, 145560
1709157959716, 38616, 184176
1709157960716, 47605, 231781
1709157961717, 50828, 282609
1709157962717, 55123, 337732
1709157963718, 58911, 396643
1709157964719, 53509, 450152
1709157965720, 49718, 499870
1709157966721, 60363, 560233
1709157967721, 58042, 618275
1709157968722, 60631, 678906
1709157969722, 55282, 734188
1709157970723, 47263, 781451
1709157971724, 51468, 832919
1709157972724, 59039, 891958
1709157973725, 57196, 949154
1709157974725, 59022, 1008176
1709157975726, 57526, 1065702
1709157976728, 50137, 1115839
1709157977728, 56074, 1171913
1709157978729, 57003, 1228916
1709157979729, 50368, 1279284
1709157980730, 47190, 1326474
1709157981730, 53898, 1380372
1709157982731, 42546, 1422918
1709157983731, 53345, 1476263
1709157984733, 48850, 1525113
15:06:32,890 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:06:32,990 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:06:32,990 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:06:32,991 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:06:32,995 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
