15:02:05,884 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:02:05,895 INFO  [main] Node:101 - PID: 11069
15:02:06,124 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:02:06,129 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:02:06,130 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:02:06,161 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:02:06,161 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:02:06,162 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:02:06,167 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:02:06,170 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:02:06,173 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2540)
15:02:06,193 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709157726193, 0, 0
Reading from stdin
1709157727194, 0, 0
1709157728194, 0, 0
1709157729195, 0, 0
1709157730195, 0, 0
1709157731195, 1260, 1260
1709157732196, 6800, 8060
1709157733196, 6811, 14871
1709157734197, 7122, 21993
1709157735198, 6922, 28915
1709157736198, 7047, 35962
1709157737199, 7179, 43141
1709157738199, 7083, 50224
1709157739200, 6973, 57197
1709157740201, 7125, 64322
1709157741201, 7145, 71467
1709157742202, 7389, 78856
1709157743202, 7333, 86189
1709157744203, 7329, 93518
1709157745203, 7364, 100882
1709157746204, 7066, 107948
1709157747204, 7335, 115283
1709157748205, 7343, 122626
1709157749205, 7257, 129883
1709157750206, 7350, 137233
1709157751206, 7119, 144352
1709157752207, 7262, 151614
1709157753207, 7195, 158809
1709157754208, 7291, 166100
1709157755209, 7303, 173403
1709157756209, 7067, 180470
1709157757209, 7399, 187869
1709157758210, 7318, 195187
1709157759210, 7457, 202644
1709157760211, 5864, 208508
1709157761211, 0, 208508
15:02:41,448 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:02:41,547 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:02:41,547 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:02:41,548 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:02:41,553 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
