02:42:46,972 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:42:46,982 INFO  [main] Node:101 - PID: 105734
02:42:47,222 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:42:47,228 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:42:47,229 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:42:47,250 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
02:42:47,251 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
02:42:47,253 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:42:47,262 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:42:47,264 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:42:47,269 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2983)
02:42:47,277 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2918)
02:42:47,298 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/44088584-0aa0-4b46-8e75-032c5e025a3f], embebedLog [true], useDiskDb [true] with complex constructor
1710924167299, 0, 0
Reading from stdin
1710924168299, 0, 0
1710924169300, 0, 0
1710924170300, 0, 0
1710924171301, 0, 0
1710924172301, 3496, 3496
1710924173302, 21314, 24810
1710924174302, 29464, 54274
1710924175303, 25242, 79516
1710924176303, 31562, 111078
1710924177304, 36202, 147280
1710924178304, 34360, 181640
1710924179305, 32616, 214256
1710924180305, 29020, 243276
1710924181305, 36366, 279642
1710924182306, 36051, 315693
1710924183306, 31453, 347146
1710924184306, 29281, 376427
1710924185307, 31341, 407768
1710924186307, 32432, 440200
1710924187307, 38296, 478496
1710924188308, 32340, 510836
1710924189308, 26016, 536852
1710924190308, 29569, 566421
1710924191308, 35820, 602241
1710924192309, 36519, 638760
1710924193310, 37746, 676506
1710924194310, 37836, 714342
1710924195310, 29366, 743708
1710924196311, 28913, 772621
1710924197311, 30407, 803028
1710924198312, 33232, 836260
1710924199312, 38296, 874556
1710924200312, 38481, 913037
1710924201314, 33696, 946733
1710924202314, 32321, 979054
1710924203315, 25955, 1005009
1710924204315, 2, 1005011
1710924205315, 0, 1005011
1710924206316, 0, 1005011
1710924207316, 0, 1005011
1710924208317, 0, 1005011
1710924209317, 0, 1005011
1710924210318, 63, 1005074
02:43:30,893 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
02:43:30,997 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:43:30,998 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710924211318, 0, 1005074
