12:29:16,447 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:29:16,458 INFO  [main] Node:101 - PID: 13960
12:29:16,720 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:29:16,726 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:29:16,726 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:29:16,749 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:29:16,751 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:29:16,752 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:29:16,759 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:29:16,761 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:29:16,770 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2615)
12:29:16,824 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2615)
12:29:20,403 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706560407, 0, 0
Reading from stdin
12:29:20,550 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2341)
1682706561407, 0, 0
1682706562408, 2201, 2201
1682706563409, 8071, 10272
1682706564409, 8015, 18287
1682706565410, 7943, 26230
1682706566410, 7279, 33509
1682706567411, 8487, 41996
1682706568412, 7247, 49243
1682706569412, 8305, 57548
1682706570413, 7786, 65334
1682706571414, 6866, 72200
1682706572414, 8106, 80306
1682706573415, 6388, 86694
1682706574415, 7909, 94603
1682706575416, 9470, 104073
1682706576416, 7846, 111919
1682706577416, 7446, 119365
1682706578417, 8019, 127384
1682706579417, 7690, 135074
1682706580418, 7575, 142649
1682706581418, 6929, 149578
1682706582419, 6340, 155918
1682706583420, 8040, 163958
1682706584421, 6579, 170537
1682706585421, 7693, 178230
1682706586421, 8305, 186535
1682706587422, 8367, 194902
1682706588422, 7781, 202683
1682706589423, 7569, 210252
1682706590423, 7924, 218176
1682706591423, 4824, 223000
12:29:52,349 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1682706592424, 0, 223000
12:29:52,449 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:29:52,458 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
