12:29:16,796 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:29:16,806 INFO  [main] Node:101 - PID: 9099
12:29:17,007 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:29:17,011 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:29:17,011 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:29:17,030 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:29:17,031 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:29:17,033 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:29:17,039 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:29:17,041 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:29:17,045 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2439)
12:29:20,358 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2439)
12:29:20,818 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706560822, 0, 0
Reading from stdin
1682706561823, 0, 0
1682706562823, 252, 252
12:29:23,614 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:2524 ballot:11 v_ballot:11 value:<none> (25099271595131)]
1682706563824, 5105, 5357
1682706564824, 7493, 12850
1682706565825, 7775, 20625
1682706566826, 4775, 25400
1682706567826, 4068, 29468
1682706568828, 4257, 33725
1682706569828, 4308, 38033
1682706570837, 4215, 42248
1682706571838, 4414, 46662
1682706572839, 3759, 50421
1682706573840, 4568, 54989
1682706574863, 4335, 59324
1682706575864, 4412, 63736
1682706576883, 6910, 70646
1682706577884, 7538, 78184
1682706578884, 7669, 85853
1682706579885, 7847, 93700
1682706580885, 6640, 100340
1682706581886, 7770, 108110
1682706582887, 6945, 115055
1682706583889, 8125, 123180
1682706584890, 7846, 131026
1682706585890, 6061, 137087
1682706586891, 7845, 144932
1682706587891, 7003, 151935
1682706588891, 8011, 159946
1682706589892, 7579, 167525
1682706590893, 7666, 175191
1682706591893, 953, 176144
12:29:52,345 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:29:52,444 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:29:52,451 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
