21:38:38,418 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:38:38,426 INFO  [main] Node:101 - PID: 26664
21:38:38,591 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:38:38,595 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:38:38,596 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:38:38,615 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:38:38,615 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:38:38,616 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:38:38,623 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:38:38,626 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:38:38,634 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2436)
21:38:38,645 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672115918646, 0, 0
Reading from stdin
21:38:38,721 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2436)
1672115919646, 0, 0
1672115920647, 0, 0
1672115921647, 0, 0
1672115922648, 0, 0
1672115923648, 250, 250
1672115924648, 7699, 7949
1672115925649, 7856, 15805
1672115926649, 7889, 23694
1672115927650, 6758, 30452
1672115928650, 9135, 39587
1672115929651, 7885, 47472
1672115930652, 7971, 55443
1672115931652, 8019, 63462
1672115932652, 7916, 71378
1672115933653, 7878, 79256
1672115934653, 7943, 87199
1672115935654, 7876, 95075
1672115936654, 7917, 102992
1672115937655, 7877, 110869
1672115938655, 7964, 118833
1672115939656, 7954, 126787
1672115940656, 8038, 134825
1672115941656, 7932, 142757
1672115942657, 7749, 150506
1672115943657, 7893, 158399
1672115944658, 7955, 166354
1672115945658, 7932, 174286
1672115946658, 7924, 182210
1672115947659, 7764, 189974
1672115948659, 7944, 197918
1672115949660, 7941, 205859
1672115950660, 7903, 213762
1672115951661, 7775, 221537
1672115952661, 8114, 229651
1672115953661, 3011, 232662
21:39:14,323 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:39:14,422 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:39:14,423 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
