12:29:16,597 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:29:16,607 INFO  [main] Node:101 - PID: 9098
12:29:16,801 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:29:16,806 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:29:16,806 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:29:16,828 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:29:16,829 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:29:16,829 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:29:16,833 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:29:16,835 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:29:16,840 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2176)
12:29:20,547 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2176)
12:29:21,300 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706561302, 0, 0
Reading from stdin
1682706562303, 1729, 1729
1682706563303, 7814, 9543
1682706564304, 7897, 17440
1682706565304, 7996, 25436
1682706566305, 7988, 33424
1682706567306, 7748, 41172
1682706568306, 7801, 48973
1682706569307, 7740, 56713
1682706570307, 7816, 64529
1682706571309, 7882, 72411
1682706572309, 7571, 79982
1682706573310, 7544, 87526
1682706574310, 7807, 95333
1682706575311, 7923, 103256
1682706576311, 7892, 111148
1682706577312, 7392, 118540
1682706578313, 8010, 126550
1682706579313, 7713, 134263
1682706580314, 7837, 142100
1682706581315, 7647, 149747
1682706582315, 5382, 155129
1682706583316, 8018, 163147
1682706584317, 8055, 171202
1682706585317, 7380, 178582
1682706586318, 8030, 186612
1682706587318, 7479, 194091
1682706588319, 7915, 202006
1682706589319, 7427, 209433
1682706590320, 7936, 217369
1682706591320, 5631, 223000
1682706592321, 0, 223000
12:29:52,344 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:29:52,445 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:29:52,445 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
