12:29:16,414 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:29:16,424 INFO  [main] Node:101 - PID: 13942
12:29:16,670 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:29:16,677 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:29:16,677 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:29:16,696 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:29:16,696 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:29:16,697 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:29:16,703 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:29:16,706 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:29:16,712 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.3:2927)
12:29:16,819 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2927)
12:29:17,029 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2927)
12:29:20,246 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706560249, 0, 0
Reading from stdin
12:29:20,357 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2927)
1682706561250, 0, 0
1682706562251, 0, 0
1682706563252, 1619, 1619
12:29:23,606 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:2524 ballot:11 v_ballot:11 value:<none> (25099271595131)]
1682706564252, 6846, 8465
1682706565253, 7761, 16226
1682706566254, 6807, 23033
1682706567255, 4241, 27274
1682706568256, 4006, 31280
1682706569257, 4237, 35517
1682706570257, 4303, 39820
1682706571258, 4327, 44147
1682706572259, 4322, 48469
1682706573260, 3992, 52461
1682706574261, 4337, 56798
1682706575262, 4296, 61094
1682706576262, 4774, 65868
1682706577264, 7933, 73801
1682706578264, 6729, 80530
1682706579265, 8333, 88863
1682706580266, 6129, 94992
1682706581267, 8309, 103301
1682706582268, 7541, 110842
1682706583268, 6887, 117729
1682706584269, 6852, 124581
1682706585270, 7639, 132220
1682706586270, 7103, 139323
1682706587278, 7421, 146744
1682706588280, 6065, 152809
1682706589280, 8605, 161414
1682706590281, 7819, 169233
1682706591282, 6911, 176144
1682706592283, 0, 176144
12:29:52,349 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:29:52,450 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:29:52,451 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
