21:52:25,562 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:52:25,570 INFO  [main] Node:101 - PID: 86636
21:52:25,767 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:52:25,771 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:52:25,771 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:52:25,788 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:52:25,789 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:52:25,792 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:52:25,796 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:52:25,799 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:52:25,805 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 15 at /10.10.1.6:2163)
21:52:25,818 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670734345818, 0, 0
Reading from stdin
21:52:25,873 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2163)
21:52:25,883 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2163)
21:52:25,931 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2163)
1670734346819, 0, 0
1670734347819, 0, 0
1670734348820, 0, 0
1670734349820, 0, 0
1670734350820, 0, 0
1670734351821, 233, 233
1670734352821, 233, 466
1670734353822, 242, 708
1670734354822, 250, 958
1670734355822, 244, 1202
1670734356823, 255, 1457
1670734357823, 255, 1712
1670734358824, 247, 1959
1670734359824, 253, 2212
1670734360824, 252, 2464
1670734361824, 251, 2715
1670734362825, 250, 2965
1670734363825, 242, 3207
1670734364826, 242, 3449
1670734365826, 253, 3702
1670734366826, 262, 3964
1670734367827, 240, 4204
1670734368827, 259, 4463
1670734369827, 247, 4710
1670734370828, 239, 4949
1670734371828, 257, 5206
1670734372828, 251, 5457
1670734373829, 268, 5725
1670734374829, 262, 5987
1670734375829, 258, 6245
1670734376829, 240, 6485
1670734377830, 242, 6727
1670734378830, 250, 6977
1670734379830, 251, 7228
1670734380831, 55, 7283
21:53:01,512 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:53:01,614 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:53:01,615 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
