12:50:02,209 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:50:02,219 INFO  [main] Node:101 - PID: 24614
12:50:02,463 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:50:02,469 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:50:02,469 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:50:02,490 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:50:02,491 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:50:02,492 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:50:02,502 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:50:02,505 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:50:02,509 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2353)
12:50:02,821 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707802823, 0, 0
Reading from stdin
12:50:02,943 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2353)
1682707803824, 0, 0
1682707804825, 0, 0
1682707805825, 0, 0
12:50:06,142 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2353)
1682707806826, 0, 0
1682707807827, 144, 144
1682707808827, 513, 657
1682707809828, 494, 1151
1682707810829, 508, 1659
1682707811830, 490, 2149
1682707812830, 509, 2658
1682707813831, 505, 3163
1682707814832, 486, 3649
1682707815832, 505, 4154
1682707816833, 481, 4635
1682707817833, 505, 5140
1682707818834, 501, 5641
1682707819835, 495, 6136
1682707820835, 506, 6642
1682707821836, 496, 7138
1682707822837, 501, 7639
1682707823837, 517, 8156
1682707824838, 512, 8668
1682707825839, 481, 9149
1682707826839, 512, 9661
1682707827840, 503, 10164
1682707828841, 532, 10696
1682707829841, 519, 11215
1682707830842, 515, 11730
1682707831842, 487, 12217
1682707832843, 512, 12729
1682707833843, 490, 13219
1682707834844, 499, 13718
1682707835844, 509, 14227
1682707836845, 504, 14731
1682707837845, 90, 14821
12:50:38,520 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:50:38,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:50:38,628 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:50:38,628 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
