12:50:02,673 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:50:02,682 INFO  [main] Node:101 - PID: 17574
12:50:02,912 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:50:02,918 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:50:02,918 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:50:02,946 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:50:02,947 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:50:02,947 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:50:02,952 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:50:02,955 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:50:02,959 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2715)
12:50:03,274 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707803276, 0, 0
Reading from stdin
1682707804277, 0, 0
1682707805278, 0, 0
12:50:06,139 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2715)
1682707806278, 0, 0
1682707807279, 0, 0
1682707808279, 386, 386
1682707809280, 493, 879
1682707810280, 502, 1381
1682707811281, 495, 1876
1682707812282, 501, 2377
1682707813282, 364, 2741
1682707814284, 649, 3390
1682707815284, 487, 3877
1682707816300, 491, 4368
1682707817300, 511, 4879
1682707818301, 500, 5379
1682707819301, 483, 5862
1682707820302, 515, 6377
1682707821303, 503, 6880
1682707822303, 483, 7363
1682707823303, 511, 7874
1682707824304, 525, 8399
1682707825304, 492, 8891
1682707826305, 500, 9391
1682707827305, 518, 9909
1682707828306, 508, 10417
1682707829306, 530, 10947
1682707830307, 512, 11459
1682707831307, 500, 11959
1682707832308, 500, 12459
1682707833308, 506, 12965
1682707834309, 493, 13458
1682707835309, 496, 13954
1682707836309, 506, 14460
1682707837310, 361, 14821
1682707838310, 0, 14821
12:50:38,517 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:50:38,615 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:50:38,615 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:50:38,624 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
