12:50:02,186 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:50:02,197 INFO  [main] Node:101 - PID: 17808
12:50:02,422 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:50:02,426 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:50:02,427 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:50:02,446 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:50:02,447 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:50:02,448 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:50:02,455 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:50:02,456 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:50:02,459 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [34] (succsessor: 34 at /10.10.1.7:2902)
12:50:02,469 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 34] (succsessor: 31 at /10.10.1.3:2864)
12:50:02,485 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2864)
12:50:02,706 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2864)
12:50:02,745 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707802746, 0, 0
Reading from stdin
1682707803746, 0, 0
1682707804746, 0, 0
1682707805747, 0, 0
12:50:06,489 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2897)
1682707806747, 0, 0
1682707807747, 91, 91
1682707808748, 507, 598
1682707809748, 494, 1092
1682707810749, 494, 1586
1682707811749, 512, 2098
1682707812750, 513, 2611
1682707813750, 507, 3118
1682707814751, 495, 3613
1682707815751, 498, 4111
1682707816752, 502, 4613
1682707817752, 497, 5110
1682707818752, 516, 5626
1682707819753, 513, 6139
1682707820753, 518, 6657
1682707821754, 517, 7174
1682707822754, 494, 7668
1682707823754, 534, 8202
1682707824755, 524, 8726
1682707825755, 507, 9233
1682707826755, 519, 9752
1682707827756, 505, 10257
1682707828756, 511, 10768
1682707829756, 511, 11279
1682707830756, 525, 11804
1682707831757, 509, 12313
1682707832757, 519, 12832
1682707833757, 501, 13333
1682707834757, 498, 13831
1682707835758, 496, 14327
1682707836758, 504, 14831
1682707837758, 147, 14978
12:50:38,516 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
12:50:38,522 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 33, 34] (succsessor: 6 at /10.10.1.6:2897)
12:50:38,525 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:50:38,627 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
12:50:38,627 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:50:38,628 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
