12:50:02,543 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:50:02,555 INFO  [main] Node:101 - PID: 17573
12:50:02,743 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:50:02,748 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:50:02,749 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:50:02,772 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:50:02,772 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:50:02,773 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:50:02,777 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:50:02,779 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:50:02,782 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2567)
12:50:03,053 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707803054, 0, 0
Reading from stdin
1682707804055, 0, 0
1682707805056, 0, 0
1682707806056, 0, 0
12:50:06,610 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2567)
1682707807057, 0, 0
1682707808057, 271, 271
1682707809058, 512, 783
1682707810058, 505, 1288
1682707811059, 495, 1783
1682707812060, 516, 2299
1682707813060, 499, 2798
1682707814061, 499, 3297
1682707815062, 503, 3800
1682707816063, 501, 4301
1682707817063, 500, 4801
1682707818065, 506, 5307
1682707819065, 494, 5801
1682707820066, 503, 6304
1682707821067, 509, 6813
1682707822067, 511, 7324
1682707823068, 504, 7828
1682707824068, 514, 8342
1682707825069, 491, 8833
1682707826070, 508, 9341
1682707827071, 490, 9831
1682707828071, 502, 10333
1682707829072, 498, 10831
1682707830073, 502, 11333
1682707831074, 509, 11842
1682707832075, 492, 12334
1682707833075, 506, 12840
1682707834076, 496, 13336
1682707835076, 525, 13861
1682707836077, 488, 14349
1682707837077, 471, 14820
1682707838078, 0, 14820
12:50:38,515 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:50:38,613 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
12:50:38,613 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:50:38,620 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
