12:50:02,439 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:50:02,449 INFO  [main] Node:101 - PID: 17579
12:50:02,678 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:50:02,683 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:50:02,683 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:50:02,705 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:50:02,706 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:50:02,707 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:50:02,712 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:50:02,714 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:50:02,719 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2902)
12:50:03,027 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707803028, 0, 0
Reading from stdin
1682707804029, 0, 0
1682707805030, 0, 0
1682707806030, 0, 0
12:50:06,485 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2902)
1682707807031, 0, 0
1682707808031, 235, 235
1682707809032, 504, 739
1682707810033, 502, 1241
1682707811034, 497, 1738
1682707812034, 515, 2253
1682707813035, 506, 2759
1682707814035, 504, 3263
1682707815036, 488, 3751
1682707816037, 501, 4252
1682707817037, 512, 4764
1682707818039, 497, 5261
1682707819039, 506, 5767
1682707820040, 522, 6289
1682707821041, 511, 6800
1682707822041, 524, 7324
1682707823042, 504, 7828
1682707824042, 526, 8354
1682707825043, 527, 8881
1682707826044, 502, 9383
1682707827044, 520, 9903
1682707828045, 499, 10402
1682707829046, 523, 10925
1682707830046, 513, 11438
1682707831047, 519, 11957
1682707832047, 503, 12460
1682707833048, 528, 12988
1682707834048, 493, 13481
1682707835049, 499, 13980
1682707836049, 493, 14473
1682707837050, 505, 14978
1682707838050, 0, 14978
12:50:38,519 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:50:38,617 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
12:50:38,618 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:50:38,626 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
