12:50:02,178 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:50:02,188 INFO  [main] Node:101 - PID: 24615
12:50:02,440 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:50:02,446 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:50:02,447 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:50:02,471 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:50:02,471 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:50:02,472 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:50:02,478 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:50:02,480 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:50:02,489 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2805)
12:50:02,763 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707802764, 0, 0
Reading from stdin
12:50:02,799 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2805)
1682707803764, 0, 0
1682707804765, 0, 0
1682707805766, 0, 0
12:50:06,363 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2760)
1682707806766, 0, 0
1682707807767, 125, 125
1682707808767, 503, 628
1682707809768, 499, 1127
1682707810784, 497, 1624
1682707811786, 527, 2151
1682707812786, 497, 2648
1682707813787, 510, 3158
1682707814787, 494, 3652
1682707815788, 515, 4167
1682707816789, 488, 4655
1682707817790, 519, 5174
1682707818791, 520, 5694
1682707819791, 497, 6191
1682707820792, 520, 6711
1682707821792, 520, 7231
1682707822793, 500, 7731
1682707823793, 493, 8224
1682707824794, 505, 8729
1682707825794, 507, 9236
1682707826795, 512, 9748
1682707827796, 503, 10251
1682707828796, 505, 10756
1682707829797, 526, 11282
1682707830797, 496, 11778
1682707831797, 520, 12298
1682707832798, 413, 12711
1682707833798, 610, 13321
1682707834799, 517, 13838
1682707835799, 518, 14356
1682707836800, 528, 14884
1682707837800, 110, 14994
12:50:38,527 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:50:38,624 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:50:38,634 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:50:38,634 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
