19:03:19,897 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:03:19,905 INFO  [main] Node:101 - PID: 7712
19:03:20,118 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:03:20,123 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:03:20,123 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:03:20,140 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:03:20,140 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:03:20,141 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:03:20,146 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:03:20,148 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:03:20,151 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2183)
19:03:20,160 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2836)
19:03:20,170 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670465000170, 0, 0
Reading from stdin
1670465001171, 0, 0
1670465002171, 0, 0
1670465003172, 0, 0
1670465004172, 0, 0
1670465005173, 0, 0
1670465006173, 823, 823
1670465007174, 894, 1717
1670465008174, 905, 2622
1670465009174, 879, 3501
1670465010175, 928, 4429
1670465011175, 1033, 5462
1670465012176, 1053, 6515
1670465013176, 1021, 7536
1670465014176, 998, 8534
1670465015177, 1038, 9572
1670465016177, 1041, 10613
1670465017177, 1027, 11640
1670465018178, 989, 12629
1670465019178, 1008, 13637
1670465020181, 999, 14636
1670465021181, 1033, 15669
1670465022181, 1008, 16677
1670465023182, 999, 17676
1670465024182, 1020, 18696
1670465025182, 1045, 19741
1670465026183, 1028, 20769
1670465027183, 994, 21763
1670465028183, 1011, 22774
1670465029184, 1031, 23805
1670465030184, 1024, 24829
1670465031184, 1026, 25855
1670465032184, 1034, 26889
1670465033185, 1019, 27908
1670465034185, 1038, 28946
1670465035185, 1008, 29954
1670465036186, 997, 30951
1670465037186, 1017, 31968
1670465038186, 1025, 32993
1670465039187, 1045, 34038
1670465040187, 1031, 35069
1670465041187, 1040, 36109
1670465042188, 1027, 37136
1670465043188, 1024, 38160
1670465044189, 1013, 39173
1670465045189, 1038, 40211
1670465046189, 1033, 41244
1670465047190, 1019, 42263
1670465048191, 1022, 43285
1670465049191, 1041, 44326
1670465050191, 1045, 45371
1670465051192, 1002, 46373
1670465052192, 1041, 47414
1670465053192, 1028, 48442
1670465054192, 1043, 49485
1670465055193, 1019, 50504
1670465056193, 1037, 51541
1670465057193, 1043, 52584
1670465058193, 1018, 53602
1670465059194, 1018, 54620
1670465060194, 1026, 55646
1670465061194, 1005, 56651
1670465062195, 1019, 57670
1670465063195, 1011, 58681
1670465064195, 1018, 59699
1670465065196, 1033, 60732
1670465066196, 1011, 61743
1670465067196, 1025, 62768
1670465068196, 1019, 63787
1670465069197, 1020, 64807
1670465070197, 1013, 65820
1670465071197, 1052, 66872
1670465072197, 1018, 67890
1670465073198, 1008, 68898
1670465074198, 1027, 69925
1670465075198, 1039, 70964
1670465076198, 990, 71954
1670465077199, 1020, 72974
1670465078199, 1031, 74005
1670465079199, 1028, 75033
1670465080200, 1025, 76058
1670465081200, 1017, 77075
1670465082200, 1025, 78100
1670465083201, 1046, 79146
1670465084201, 1018, 80164
1670465085201, 1027, 81191
1670465086201, 997, 82188
1670465087202, 1011, 83199
1670465088202, 1017, 84216
1670465089202, 1001, 85217
1670465090203, 1035, 86252
1670465091203, 1027, 87279
1670465092203, 1023, 88302
1670465093203, 1025, 89327
1670465094204, 1043, 90370
1670465095204, 847, 91217
1670465096204, 0, 91217
1670465097204, 0, 91217
