12:30:34,635 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:30:34,645 INFO  [main] Node:101 - PID: 9554
12:30:34,881 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:30:34,887 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:30:34,888 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:30:34,914 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:30:34,915 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:30:34,915 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:30:34,921 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:30:34,923 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:30:34,927 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2633)
12:30:38,610 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2633)
12:30:42,748 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706642749, 0, 0
Reading from stdin
1682706643750, 7575, 7575
1682706644751, 9100, 16675
1682706645751, 6657, 23332
1682706646752, 8450, 31782
1682706647753, 9736, 41518
1682706648754, 10144, 51662
1682706649755, 12023, 63685
1682706650756, 9076, 72761
1682706651756, 11483, 84244
1682706652757, 7261, 91505
1682706653757, 6971, 98476
1682706654758, 7097, 105573
1682706655758, 7335, 112908
1682706656758, 10036, 122944
1682706657759, 9715, 132659
1682706658760, 11940, 144599
1682706659760, 11170, 155769
1682706660761, 8558, 164327
1682706661762, 10658, 174985
1682706662762, 12270, 187255
1682706663763, 10632, 197887
1682706664763, 9852, 207739
1682706665764, 5602, 213341
1682706666764, 8634, 221975
1682706667765, 8271, 230246
1682706668765, 11850, 242096
1682706669765, 3222, 245318
1682706670766, 0, 245318
1682706671766, 0, 245318
1682706672767, 0, 245318
12:31:12,918 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:31:13,015 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:31:13,015 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
