22:46:15,619 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:46:15,630 INFO  [main] Node:101 - PID: 40568
22:46:15,850 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:46:15,855 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:46:15,856 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:46:15,878 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:46:15,879 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:46:15,879 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:46:15,883 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:46:15,885 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:46:15,891 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2879)
22:46:15,923 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/f3d4dd75-228c-4cbb-893d-6bdc8d75611f], embebedLog [true], useDiskDb [true] with complex constructor
1710305175924, 0, 0
Reading from stdin
1710305176924, 0, 0
1710305177925, 0, 0
1710305178925, 0, 0
1710305179926, 0, 0
1710305180926, 1058, 1058
1710305181926, 2026, 3084
1710305182927, 2014, 5098
1710305183927, 2069, 7167
1710305184928, 2077, 9244
1710305185928, 2070, 11314
1710305186928, 2093, 13407
1710305187929, 1998, 15405
1710305188929, 2069, 17474
1710305189930, 2052, 19526
1710305190930, 2095, 21621
1710305191931, 2075, 23696
1710305192931, 2080, 25776
1710305193931, 2076, 27852
1710305194934, 2029, 29881
1710305195935, 2090, 31971
1710305196935, 2082, 34053
1710305197936, 2090, 36143
1710305198936, 2086, 38229
1710305199937, 2097, 40326
1710305200938, 2078, 42404
1710305201938, 2088, 44492
1710305202939, 2099, 46591
1710305203939, 2069, 48660
1710305204940, 2062, 50722
1710305205940, 2068, 52790
1710305206942, 2044, 54834
1710305207942, 2028, 56862
1710305208943, 2047, 58909
1710305209943, 2056, 60965
1710305210944, 136, 61101
22:46:51,439 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
22:46:51,540 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
22:46:51,540 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:46:51,541 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:46:51,546 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710305211944, 0, 61101
