19:44:27,266 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:44:27,275 INFO  [main] Node:101 - PID: 16464
19:44:27,484 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:44:27,489 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:44:27,490 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:44:27,514 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:44:27,515 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:44:27,516 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:44:27,521 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:44:27,524 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:44:27,526 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2646)
19:44:27,656 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/d0d66eb5-af43-4c1c-8f06-d4a443cdacc5], embebedLog [false], useDiskDb [true] with complex constructor
1710899067657, 0, 0
Reading from stdin
1710899068657, 0, 0
1710899069658, 0, 0
1710899070658, 0, 0
19:44:31,138 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2646)
1710899071659, 0, 0
1710899072659, 2290, 2290
1710899073660, 41630, 43920
1710899074660, 47373, 91293
1710899075661, 31722, 123015
1710899076661, 40992, 164007
1710899077662, 43708, 207715
1710899078663, 42039, 249754
1710899079664, 41214, 290968
1710899080664, 44097, 335065
1710899081726, 45572, 380637
1710899082727, 50127, 430764
1710899083728, 54925, 485689
1710899084729, 39642, 525331
1710899085729, 29587, 554918
1710899086730, 49484, 604402
1710899087730, 51379, 655781
1710899088731, 56294, 712075
1710899089732, 50657, 762732
1710899090732, 56001, 818733
1710899091733, 51332, 870065
1710899092734, 51780, 921845
1710899093759, 30823, 952668
1710899094759, 44410, 997078
1710899095760, 47389, 1044467
1710899096760, 49137, 1093604
1710899097762, 44679, 1138283
1710899098762, 28274, 1166557
1710899099763, 38165, 1204722
1710899100763, 41587, 1246309
1710899101764, 37680, 1283989
1710899102764, 11205, 1295194
1710899103765, 0, 1295194
19:45:04,364 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:45:04,463 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:45:04,464 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:45:04,472 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710899104765, 0, 1295194
1710899105766, 0, 1295194
1710899106766, 0, 1295194
1710899107767, 0, 1295194
1710899108767, 0, 1295194
1710899109767, 0, 1295194
1710899110768, 0, 1295194
1710899111768, 0, 1295194
1710899112768, 0, 1295194
1710899113768, 0, 1295194
1710899114769, 0, 1295194
1710899115769, 0, 1295194
1710899116769, 0, 1295194
1710899117769, 0, 1295194
1710899118770, 0, 1295194
1710899119770, 0, 1295194
1710899120770, 0, 1295194
