19:44:27,115 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:44:27,125 INFO  [main] Node:101 - PID: 21995
19:44:27,367 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:44:27,372 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:44:27,373 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:44:27,401 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:44:27,401 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:44:27,402 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:44:27,408 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:44:27,410 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:44:27,414 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.2:2185)
19:44:27,419 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2759)
19:44:27,506 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2759)
19:44:27,534 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/bd2db26a-d6fd-4c6c-b8d3-18c510b4474f], embebedLog [false], useDiskDb [true] with complex constructor
1710899067535, 0, 0
Reading from stdin
1710899068535, 0, 0
1710899069536, 0, 0
1710899070536, 0, 0
19:44:31,139 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2759)
1710899071537, 0, 0
1710899072537, 360, 360
1710899073538, 38032, 38392
1710899074538, 48115, 86507
1710899075539, 32269, 118776
1710899076540, 39664, 158440
1710899077571, 37681, 196121
1710899078572, 36599, 232720
1710899079573, 43362, 276082
1710899080573, 46497, 322579
1710899081574, 51325, 373904
1710899082574, 50517, 424421
1710899083575, 45098, 469519
1710899084575, 40843, 510362
1710899085575, 25374, 535736
1710899086576, 57461, 593197
1710899087576, 52194, 645391
1710899088577, 40403, 685794
1710899089577, 29799, 715593
1710899090578, 29719, 745312
1710899091578, 54841, 800153
1710899092579, 46857, 847010
1710899093579, 27347, 874357
1710899094580, 41217, 915574
1710899095580, 32209, 947783
1710899096580, 35208, 982991
1710899097581, 42364, 1025355
1710899098581, 33014, 1058369
1710899099581, 58185, 1116554
1710899100581, 52709, 1169263
1710899101582, 44810, 1214073
1710899102582, 55443, 1269516
1710899103582, 25678, 1295194
19:45:04,364 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:45:04,462 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:45:04,462 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:45:04,463 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710899104583, 0, 1295194
1710899105583, 0, 1295194
1710899106583, 0, 1295194
1710899107584, 0, 1295194
1710899108584, 0, 1295194
1710899109584, 0, 1295194
1710899110585, 0, 1295194
1710899111585, 0, 1295194
1710899112585, 0, 1295194
1710899113586, 0, 1295194
1710899114586, 0, 1295194
1710899115586, 0, 1295194
1710899116587, 0, 1295194
1710899117587, 0, 1295194
1710899118587, 0, 1295194
1710899119588, 0, 1295194
1710899120588, 0, 1295194
1710899121588, 0, 1295194
