22:03:32,730 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:03:32,740 INFO  [main] Node:101 - PID: 14103
22:03:32,937 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:03:32,941 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:03:32,941 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:03:32,957 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:03:32,958 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:03:32,958 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:03:32,965 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:03:32,969 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:03:32,975 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2939)
22:03:32,983 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2085)
22:03:32,993 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681963412993, 0, 0
Reading from stdin
22:03:33,144 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2116)
1681963413994, 0, 0
1681963414994, 0, 0
1681963415994, 0, 0
22:03:36,482 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2116)
1681963416994, 0, 0
1681963417995, 460, 460
1681963418996, 7842, 8302
1681963419996, 7987, 16289
1681963420997, 7950, 24239
1681963421997, 7815, 32054
1681963422997, 7917, 39971
1681963423998, 7959, 47930
1681963425005, 7871, 55801
1681963426006, 8004, 63805
1681963427006, 7958, 71763
1681963428007, 8053, 79816
1681963429007, 8175, 87991
1681963430007, 8067, 96058
1681963431008, 8035, 104093
1681963432008, 7919, 112012
1681963433009, 8030, 120042
1681963434009, 8011, 128053
1681963435009, 7879, 135932
1681963436010, 8034, 143966
1681963437010, 8015, 151981
1681963438011, 7959, 159940
1681963439012, 8059, 167999
1681963440012, 8088, 176087
1681963441012, 8144, 184231
1681963442013, 8203, 192434
1681963443013, 8207, 200641
1681963444014, 8253, 208894
1681963445014, 8097, 216991
1681963446014, 8277, 225268
1681963447015, 8132, 233400
1681963448015, 112, 233512
22:04:08,525 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
22:04:08,624 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:04:08,624 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
