23:08:39,043 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:08:39,054 INFO  [main] Node:101 - PID: 8361
23:08:39,253 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:08:39,259 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:08:39,260 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:08:39,276 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:08:39,277 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:08:39,278 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:08:39,286 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:08:39,288 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:08:39,294 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2852)
23:08:39,310 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671602919310, 0, 0
Reading from stdin
1671602920310, 0, 0
1671602921311, 0, 0
1671602922311, 0, 0
1671602923312, 0, 0
1671602924312, 8, 8
1671602925312, 56, 64
1671602926313, 56, 120
1671602927313, 66, 186
1671602928314, 63, 249
1671602929314, 64, 313
1671602930315, 58, 371
1671602931315, 52, 423
1671602932315, 63, 486
1671602933316, 60, 546
1671602934316, 63, 609
1671602935316, 60, 669
1671602936317, 58, 727
1671602937317, 61, 788
1671602938317, 62, 850
1671602939318, 61, 911
1671602940318, 55, 966
1671602941318, 62, 1028
1671602942318, 61, 1089
1671602943319, 66, 1155
1671602944319, 68, 1223
1671602945320, 66, 1289
1671602946320, 56, 1345
1671602947320, 62, 1407
1671602948320, 67, 1474
1671602949321, 66, 1540
1671602950321, 58, 1598
1671602951321, 65, 1663
1671602952321, 69, 1732
1671602953322, 65, 1797
1671602954322, 43, 1840
1671602955322, 0, 1840
23:09:15,452 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
23:09:15,452 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
23:09:15,453 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
