11:46:11,512 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:46:11,520 INFO  [main] Node:101 - PID: 4368
11:46:11,675 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:46:11,678 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:46:11,679 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:46:11,695 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:46:11,695 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:46:11,697 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:46:11,704 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
11:46:11,706 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:46:11,711 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2916)
11:46:11,880 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669229171880, 0, 0
1669229172881, 0, 0
1669229173881, 0, 0
1669229174882, 0, 0
1669229175882, 0, 0
1669229176882, 0, 0
1669229177883, 0, 0
1669229178883, 0, 0
1669229179884, 0, 0
1669229180884, 0, 0
1669229181884, 0, 0
11:46:21,972 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2916)
11:46:22,791 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2916)
1669229182885, 0, 0
1669229183885, 0, 0
1669229184885, 0, 0
1669229185886, 0, 0
1669229186886, 0, 0
1669229187886, 0, 0
11:46:27,931 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1 ballot:11 v_ballot:0 value:<none> (348442302660191)]
1669229188887, 42, 42
1669229189887, 234, 276
1669229190887, 236, 512
1669229191888, 256, 768
1669229192888, 249, 1017
1669229193888, 252, 1269
1669229194889, 252, 1521
1669229195889, 240, 1761
1669229196889, 249, 2010
1669229197890, 243, 2253
1669229198890, 250, 2503
1669229199890, 249, 2752
1669229200891, 257, 3009
1669229201891, 250, 3259
1669229202891, 243, 3502
1669229203891, 254, 3756
1669229204892, 225, 3981
1669229205892, 19, 4000
1669229206892, 0, 4000
1669229207893, 0, 4000
1669229208893, 0, 4000
1669229209893, 0, 4000
11:46:50,697 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/acceptors
11:46:50,798 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
11:46:50,799 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
11:46:50,799 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
11:46:50,799 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
