11:46:11,446 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:46:11,455 INFO  [main] Node:101 - PID: 4522
11:46:11,641 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:46:11,645 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:46:11,646 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:46:11,670 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:46:11,670 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:46:11,671 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:46:11,675 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
11:46:11,677 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:46:11,684 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2407)
11:46:11,692 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2407)
11:46:11,835 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669229171836, 0, 0
1669229172836, 0, 0
1669229173837, 0, 0
1669229174837, 0, 0
1669229175837, 0, 0
1669229176838, 0, 0
1669229177838, 0, 0
1669229178839, 0, 0
1669229179839, 0, 0
1669229180839, 0, 0
1669229181840, 0, 0
11:46:21,972 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2407)
11:46:22,791 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2407)
1669229182840, 0, 0
1669229183841, 0, 0
1669229184841, 0, 0
1669229185841, 0, 0
1669229186842, 0, 0
1669229187842, 0, 0
11:46:27,930 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1 ballot:11 v_ballot:0 value:<none> (348442302660191)]
1669229188842, 32, 32
1669229189842, 233, 265
1669229190843, 235, 500
1669229191843, 258, 758
1669229192843, 247, 1005
1669229193844, 255, 1260
1669229194844, 249, 1509
1669229195844, 240, 1749
1669229196845, 251, 2000
1669229197845, 241, 2241
1669229198846, 252, 2493
1669229199846, 248, 2741
1669229200846, 255, 2996
1669229201846, 252, 3248
1669229202847, 245, 3493
1669229203847, 252, 3745
1669229204848, 234, 3979
1669229205848, 21, 4000
1669229206848, 0, 4000
1669229207848, 0, 4000
1669229208849, 0, 4000
1669229209849, 0, 4000
11:46:50,701 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
11:46:50,799 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
11:46:50,800 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
11:46:50,800 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
