06:44:11,109 INFO  [main] RawABListener:48 - Initing a RawABListener...
06:44:11,127 INFO  [main] Node:101 - PID: 60897
06:44:11,346 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
06:44:11,351 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
06:44:11,352 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
06:44:11,377 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
06:44:11,377 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
06:44:11,378 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
06:44:11,382 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
06:44:11,384 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
06:44:11,389 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2395)
06:44:11,420 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681994651421, 0, 0
Reading from stdin
1681994652422, 0, 0
1681994653422, 0, 0
1681994654423, 0, 0
06:44:14,789 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2395)
1681994655424, 0, 0
1681994656425, 47, 47
1681994657425, 240, 287
1681994658426, 254, 541
1681994659426, 242, 783
1681994660427, 247, 1030
1681994661428, 256, 1286
1681994662428, 244, 1530
1681994663429, 253, 1783
1681994664430, 240, 2023
1681994665430, 253, 2276
1681994666431, 260, 2536
1681994667431, 236, 2772
1681994668432, 247, 3019
1681994669433, 246, 3265
1681994670433, 249, 3514
1681994671434, 258, 3772
1681994672434, 248, 4020
1681994673435, 239, 4259
1681994674436, 253, 4512
1681994675437, 265, 4777
1681994676438, 244, 5021
1681994677439, 269, 5290
1681994678439, 249, 5539
1681994679440, 259, 5798
1681994680440, 261, 6059
1681994681441, 254, 6313
1681994682441, 260, 6573
1681994683442, 248, 6821
1681994684442, 252, 7073
1681994685443, 241, 7314
1681994686443, 147, 7461
1681994687443, 0, 7461
06:44:47,509 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
06:44:47,608 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
06:44:47,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
06:44:47,618 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
