12:15:42,236 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:15:42,247 INFO  [main] Node:101 - PID: 6445
12:15:42,463 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:15:42,466 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:15:42,466 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:15:42,493 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:15:42,494 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:15:42,495 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:15:42,499 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:15:42,500 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:15:42,506 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2191)
12:15:42,534 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705742535, 0, 0
Reading from stdin
12:15:42,677 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2191)
1682705743535, 0, 0
1682705744536, 0, 0
1682705745536, 0, 0
12:15:46,250 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2191)
1682705746537, 0, 0
1682705747538, 130, 130
1682705748538, 4003, 4133
1682705749539, 4058, 8191
1682705750540, 4035, 12226
1682705751541, 4070, 16296
1682705752541, 4031, 20327
1682705753543, 4046, 24373
1682705754545, 4057, 28430
1682705755545, 3822, 32252
1682705756546, 4067, 36319
1682705757547, 4113, 40432
1682705758547, 4024, 44456
1682705759548, 4062, 48518
1682705760549, 4043, 52561
1682705761550, 3950, 56511
1682705762551, 4085, 60596
1682705763551, 4000, 64596
1682705764552, 4040, 68636
1682705765553, 4059, 72695
1682705766554, 4077, 76772
1682705767555, 4033, 80805
1682705768556, 4074, 84879
1682705769556, 4057, 88936
1682705770557, 4114, 93050
1682705771558, 4063, 97113
1682705772558, 4059, 101172
1682705773559, 4085, 105257
1682705774560, 4082, 109339
1682705775560, 3951, 113290
1682705776561, 4072, 117362
1682705777562, 1877, 119239
12:16:18,555 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1682705778562, 0, 119239
12:16:18,650 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:16:18,659 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:16:18,660 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
