01:38:47,840 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:38:47,846 INFO  [main] Node:101 - PID: 21505
01:38:48,024 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:38:48,027 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:38:48,027 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:38:48,041 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:38:48,041 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:38:48,042 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:38:48,050 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:38:48,054 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:38:48,062 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 25] (succsessor: 5 at /10.10.1.9:2773)
01:38:48,073 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130328074, 0, 0
Reading from stdin
01:38:48,082 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 25] (succsessor: 5 at /10.10.1.9:2773)
01:38:48,119 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 25] (succsessor: 5 at /10.10.1.9:2773)
01:38:48,150 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 25] (succsessor: 5 at /10.10.1.9:2773)
01:38:48,240 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2773)
1672130329074, 0, 0
1672130330074, 0, 0
1672130331075, 0, 0
1672130332075, 0, 0
1672130333076, 0, 0
1672130334076, 3635, 3635
1672130335077, 4004, 7639
1672130336077, 4042, 11681
1672130337078, 4086, 15767
1672130338078, 4008, 19775
1672130339079, 4052, 23827
1672130340079, 4067, 27894
1672130341079, 4081, 31975
1672130342080, 4070, 36045
1672130343080, 4028, 40073
1672130344081, 4070, 44143
1672130345081, 4017, 48160
1672130346082, 4005, 52165
1672130347082, 4041, 56206
1672130348083, 4009, 60215
1672130349083, 4022, 64237
1672130350084, 4104, 68341
1672130351084, 4074, 72415
1672130352084, 4019, 76434
1672130353085, 4045, 80479
1672130354085, 4111, 84590
1672130355086, 4009, 88599
1672130356086, 4049, 92648
1672130357086, 4031, 96679
1672130358087, 4032, 100711
1672130359087, 4037, 104748
1672130360087, 4029, 108777
1672130361088, 3990, 112767
1672130362088, 4003, 116770
1672130363089, 3835, 120605
1672130364089, 0, 120605
01:39:24,524 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
01:39:24,627 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:39:24,627 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
