08:39:47,467 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:39:47,485 INFO  [main] Node:101 - PID: 136755
08:39:47,736 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:39:47,742 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:39:47,742 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:39:47,766 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:39:47,767 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:39:47,768 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:39:47,773 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:39:47,775 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:39:47,780 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2470)
08:39:47,801 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/de8e0225-d978-4f5d-9389-8f00fbfe1b00], embebedLog [false], useDiskDb [false] with complex constructor
1710340787801, 0, 0
Reading from stdin
1710340788802, 0, 0
1710340789802, 0, 0
1710340790803, 0, 0
1710340791803, 0, 0
1710340792804, 13681, 13681
1710340793815, 57051, 70732
1710340794828, 57894, 128626
1710340795828, 54869, 183495
1710340796829, 43298, 226793
1710340797831, 44890, 271683
1710340798832, 46470, 318153
1710340799833, 37261, 355414
1710340800834, 56387, 411801
1710340801835, 43167, 454968
1710340802835, 49905, 504873
1710340803836, 54029, 558902
1710340804836, 54269, 613171
1710340805837, 58346, 671517
1710340806837, 62248, 733765
1710340807838, 71387, 805152
1710340808840, 58817, 863969
1710340809840, 61659, 925628
1710340810841, 60980, 986608
1710340811842, 61717, 1048325
1710340812843, 65449, 1113774
1710340813845, 62505, 1176279
1710340814845, 54492, 1230771
1710340815846, 75499, 1306270
1710340816846, 60711, 1366981
1710340817847, 56343, 1423324
1710340818848, 66573, 1489897
1710340819849, 60774, 1550671
1710340820849, 65177, 1615848
1710340821850, 65044, 1680892
1710340822850, 10851, 1691743
1710340823851, 0, 1691743
1710340824851, 0, 1691743
1710340825852, 0, 1691743
1710340826852, 0, 1691743
1710340827853, 18, 1691761
08:40:28,409 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:40:28,508 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:40:28,508 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710340828853, 0, 1691761
1710340829854, 0, 1691761
