21:39:20,706 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:39:20,716 INFO  [main] Node:101 - PID: 47968
21:39:20,941 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:39:20,946 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:39:20,947 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:39:20,971 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:39:20,971 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:39:20,972 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:39:20,977 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:39:20,979 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:39:20,983 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2341)
21:39:20,990 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2720)
21:39:21,002 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/ace0c894-8b80-4b92-bbdf-4f205f62c3f0], embebedLog [false], useDiskDb [false] with complex constructor
1710905961003, 0, 0
Reading from stdin
1710905962003, 0, 0
1710905963004, 0, 0
1710905964004, 0, 0
1710905965005, 0, 0
1710905966005, 3752, 3752
1710905967006, 42649, 46401
1710905968006, 30014, 76415
1710905969007, 41275, 117690
1710905970008, 20637, 138327
1710905971009, 22358, 160685
1710905972011, 22166, 182851
1710905973012, 24637, 207488
1710905974013, 23126, 230614
1710905975013, 23283, 253897
1710905976014, 28311, 282208
1710905977014, 39393, 321601
1710905978015, 39146, 360747
1710905979015, 46390, 407137
1710905980016, 60323, 467460
1710905981017, 59872, 527332
1710905982018, 64864, 592196
1710905983018, 65333, 657529
1710905984019, 58433, 715962
1710905985019, 59710, 775672
1710905986020, 55062, 830734
1710905987021, 58995, 889729
1710905988021, 46545, 936274
1710905989022, 64189, 1000463
1710905990023, 58682, 1059145
1710905991024, 62806, 1121951
1710905992024, 60053, 1182004
1710905993025, 61742, 1243746
1710905994025, 61115, 1304861
1710905995026, 41190, 1346051
1710905996026, 13, 1346064
1710905997027, 9, 1346073
1710905998027, 0, 1346073
1710905999027, 0, 1346073
1710906000028, 0, 1346073
1710906001028, 0, 1346073
1710906002028, 0, 1346073
1710906003029, 0, 1346073
1710906004029, 0, 1346073
1710906005029, 18, 1346091
1710906006030, 0, 1346091
21:40:06,446 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:40:06,448 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:40:06,448 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:40:06,454 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:40:06,454 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710906007030, 0, 1346091
