21:39:20,710 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:39:20,726 INFO  [main] Node:101 - PID: 52191
21:39:20,953 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:39:20,958 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:39:20,959 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:39:20,983 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:39:20,984 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:39:20,986 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:39:20,993 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:39:21,000 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:39:21,008 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2341)
21:39:21,028 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/e889c013-cdf5-49e2-b81e-2b74811d116e], embebedLog [false], useDiskDb [false] with complex constructor
1710905961029, 0, 0
Reading from stdin
1710905962029, 0, 0
1710905963030, 0, 0
1710905964030, 0, 0
1710905965031, 0, 0
1710905966031, 4641, 4641
1710905967032, 42993, 47634
1710905968032, 30139, 77773
1710905969033, 40211, 117984
1710905970033, 20457, 138441
1710905971034, 22922, 161363
1710905972035, 22139, 183502
1710905973055, 25161, 208663
1710905974056, 23120, 231783
1710905975056, 23247, 255030
1710905976057, 29124, 284154
1710905977057, 39418, 323572
1710905978058, 39417, 362989
1710905979058, 47125, 410114
1710905980059, 60658, 470772
1710905981059, 59854, 530626
1710905982060, 64836, 595462
1710905983060, 63960, 659422
1710905984061, 59510, 718932
1710905985061, 59633, 778565
1710905986062, 54870, 833435
1710905987062, 58603, 892038
1710905988063, 47346, 939384
1710905989063, 62837, 1002221
1710905990064, 58828, 1061049
1710905991064, 62916, 1123965
1710905992064, 60104, 1184069
1710905993065, 62628, 1246697
1710905994065, 60322, 1307019
1710905995066, 39032, 1346051
1710905996066, 13, 1346064
1710905997067, 9, 1346073
1710905998067, 0, 1346073
1710905999068, 0, 1346073
1710906000068, 0, 1346073
1710906001068, 0, 1346073
1710906002069, 0, 1346073
1710906003069, 0, 1346073
1710906004069, 0, 1346073
1710906005070, 18, 1346091
1710906006070, 0, 1346091
21:40:06,340 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:40:06,439 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:40:06,439 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:40:06,440 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:40:06,445 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710906007070, 0, 1346091
