18:01:31,508 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:01:31,517 INFO  [main] Node:101 - PID: 22680
18:01:31,732 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:01:31,737 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:01:31,738 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:01:31,764 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:01:31,764 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:01:31,766 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:01:31,770 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:01:31,771 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:01:31,776 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2088)
18:01:31,796 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1707526891796, 0, 0
Reading from stdin
1707526892797, 0, 0
1707526893797, 0, 0
1707526894798, 0, 0
1707526895798, 0, 0
1707526896799, 0, 0
1707526897799, 40234, 40234
1707526898799, 29141, 69375
1707526899800, 28723, 98098
1707526900801, 25366, 123464
1707526901801, 21441, 144905
1707526902802, 63264, 151169
1707526903803, 36623, 157792
1707526904803, 36504, 164296
1707526905804, 36296, 170592
1707526906804, 36526, 177118
1707526907805, 11305, 188423
1707526908805, 23217, 211640
1707526909806, 39103, 250743
1707526910806, 42266, 293009
1707526911807, 44807, 337816
1707526912808, 60319, 398135
1707526913809, 43150, 441285
1707526914815, 43210, 484495
1707526915815, 35434, 519929
1707526916816, 16153, 536082
1707526917817, 31771, 543253
1707526918817, 37257, 550510
1707526919818, 37317, 557827
1707526920818, 36854, 564681
1707526921827, 37114, 571795
1707526922828, 39442, 581237
1707526923830, 26405, 607642
1707526924830, 25573, 633215
1707526925831, 31492, 664707
1707526926831, 23373, 688080
1707526927832, 34794, 692874
18:02:18,229 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
18:02:18,327 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
18:02:18,328 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:02:18,328 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:02:18,333 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
