20:56:39,062 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:56:39,072 INFO  [main] Node:101 - PID: 32767
20:56:39,276 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:56:39,281 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:56:39,282 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:56:39,305 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:56:39,306 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:56:39,307 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:56:39,311 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:56:39,313 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:56:39,317 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2173)
20:56:39,356 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/46c441fe-0228-44bf-aeb9-3df93cfd9839], embebedLog [true], useDiskDb [true] with complex constructor
1710903399357, 0, 0
Reading from stdin
20:56:39,475 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2266)
1710903400357, 0, 0
1710903401358, 0, 0
1710903402358, 0, 0
1710903403358, 0, 0
1710903404359, 420, 420
1710903405359, 1879, 2299
1710903406360, 1937, 4236
1710903407360, 1893, 6129
1710903408361, 1973, 8102
1710903409361, 1998, 10100
1710903410362, 1943, 12043
1710903411362, 1961, 14004
1710903412363, 1939, 15943
1710903413363, 1880, 17823
1710903414364, 1937, 19760
1710903415364, 2095, 21855
1710903416364, 2103, 23958
1710903417365, 2116, 26074
1710903418365, 2081, 28155
1710903419365, 2085, 30240
1710903420366, 2109, 32349
1710903421366, 2085, 34434
1710903422366, 2109, 36543
1710903423367, 2085, 38628
1710903424367, 2089, 40717
1710903425368, 2072, 42789
1710903426368, 2089, 44878
1710903427368, 2130, 47008
1710903428369, 2122, 49130
1710903429369, 2054, 51184
1710903430369, 2092, 53276
1710903431370, 1975, 55251
1710903432370, 2090, 57341
1710903433371, 1347, 58688
1710903434371, 0, 58688
1710903435371, 0, 58688
20:57:15,449 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:57:15,549 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:57:15,549 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:57:15,555 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710903436372, 0, 58688
