03:32:40,958 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:32:40,969 INFO  [main] Node:101 - PID: 115910
03:32:41,197 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:32:41,203 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:32:41,203 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:32:41,227 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
03:32:41,228 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
03:32:41,229 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:32:41,234 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:32:41,237 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:32:41,240 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2736)
03:32:41,277 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/442844a6-38f6-439e-a604-d2d0c6aee8c9], embebedLog [true], useDiskDb [false] with complex constructor
1710927161278, 0, 0
Reading from stdin
1710927162278, 0, 0
1710927163279, 0, 0
1710927164279, 0, 0
1710927165280, 0, 0
1710927166280, 3405, 3405
1710927167281, 37123, 40528
1710927168281, 40940, 81468
1710927169356, 25549, 107017
1710927170376, 43341, 150358
1710927171377, 42230, 192588
1710927172378, 35622, 228210
1710927173379, 38133, 266343
1710927174380, 40944, 307287
1710927175380, 35493, 342780
1710927176381, 39750, 382530
1710927177422, 32086, 414616
1710927178423, 39773, 454389
1710927179424, 31754, 486143
1710927180425, 30951, 517094
1710927181425, 26837, 543931
1710927182426, 32610, 576541
1710927183427, 42945, 619486
1710927184428, 50061, 669547
1710927185430, 42224, 711771
1710927186431, 54901, 766672
1710927187431, 46189, 812861
1710927188432, 35209, 848070
1710927189432, 37290, 885360
1710927190433, 39732, 925092
1710927191508, 31265, 956357
1710927192510, 29163, 985520
1710927193510, 35749, 1021269
1710927194511, 34930, 1056199
1710927195514, 42236, 1098435
1710927196514, 42647, 1141082
1710927197580, 44110, 1185192
1710927198580, 31884, 1217076
03:33:19,358 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:33:19,455 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
03:33:19,455 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:33:19,456 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710927199581, 0, 1217076
