03:32:40,963 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:32:40,973 INFO  [main] Node:101 - PID: 115903
03:32:41,209 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:32:41,214 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:32:41,215 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:32:41,242 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
03:32:41,243 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
03:32:41,244 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:32:41,249 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:32:41,250 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:32:41,255 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2785)
03:32:41,263 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2389)
03:32:41,285 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/35ad1088-9c5f-4a68-b552-813ab5c2714e], embebedLog [true], useDiskDb [false] with complex constructor
1710927161285, 0, 0
Reading from stdin
1710927162286, 0, 0
1710927163286, 0, 0
1710927164287, 0, 0
1710927165287, 0, 0
1710927166288, 823, 823
1710927167288, 16162, 16985
1710927168289, 24034, 41019
1710927169290, 31470, 72489
1710927170301, 32190, 104679
1710927171302, 32247, 136926
1710927172305, 33579, 170505
1710927173306, 35697, 206202
1710927174307, 32203, 238405
1710927175307, 39059, 277464
1710927176308, 38565, 316029
1710927177309, 36567, 352596
1710927178309, 40191, 392787
1710927179310, 35617, 428404
1710927180311, 37707, 466111
1710927181312, 37179, 503290
1710927182312, 31381, 534671
1710927183313, 33525, 568196
1710927184314, 37359, 605555
1710927185315, 35260, 640815
1710927186318, 37753, 678568
1710927187319, 35537, 714105
1710927188319, 37457, 751562
1710927189320, 37198, 788760
1710927190322, 32951, 821711
1710927191323, 38538, 860249
1710927192323, 40284, 900533
1710927193324, 31407, 931940
1710927194324, 35444, 967384
1710927195325, 37988, 1005372
1710927196325, 30127, 1035499
1710927197326, 16122, 1051621
1710927198327, 0, 1051621
1710927199327, 0, 1051621
03:33:19,355 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:33:19,454 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:33:19,454 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
