21:33:19,435 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:33:19,442 INFO  [main] Node:101 - PID: 25689
21:33:19,613 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:33:19,616 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:33:19,616 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:33:19,631 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:33:19,632 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:33:19,632 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:33:19,638 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:33:19,641 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:33:19,647 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2450)
21:33:19,652 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2450)
21:33:19,661 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672115599662, 0, 0
Reading from stdin
21:33:19,780 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2450)
1672115600662, 0, 0
1672115601663, 0, 0
1672115602663, 0, 0
1672115603664, 0, 0
1672115604664, 81, 81
1672115605664, 481, 562
1672115606665, 490, 1052
1672115607665, 490, 1542
1672115608666, 489, 2031
1672115609666, 512, 2543
1672115610667, 487, 3030
1672115611667, 502, 3532
1672115612667, 502, 4034
1672115613668, 483, 4517
1672115614668, 483, 5000
1672115615668, 503, 5503
1672115616669, 502, 6005
1672115617669, 504, 6509
1672115618670, 492, 7001
1672115619670, 520, 7521
1672115620670, 517, 8038
1672115621671, 492, 8530
1672115622671, 502, 9032
1672115623672, 496, 9528
1672115624672, 490, 10018
1672115625673, 512, 10530
1672115626673, 512, 11042
1672115627673, 489, 11531
1672115628674, 492, 12023
1672115629674, 486, 12509
1672115630674, 504, 13013
1672115631675, 512, 13525
1672115632675, 511, 14036
1672115633675, 509, 14545
1672115634676, 183, 14728
21:33:55,307 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:33:55,308 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:33:55,410 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
