12:24:00,140 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:24:00,152 INFO  [main] Node:101 - PID: 10978
12:24:00,366 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:24:00,372 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:24:00,373 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:24:00,400 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:24:00,401 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:24:00,402 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:24:00,406 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:24:00,408 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:24:00,413 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2128)
12:24:00,431 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706240432, 0, 0
Reading from stdin
12:24:00,488 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2128)
1682706241432, 0, 0
1682706242433, 0, 0
1682706243434, 0, 0
12:24:04,173 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2948)
1682706244434, 0, 0
1682706245435, 81, 81
1682706246435, 479, 560
1682706247435, 476, 1036
1682706248436, 493, 1529
1682706249436, 500, 2029
1682706250437, 497, 2526
1682706251437, 490, 3016
1682706252438, 495, 3511
1682706253439, 507, 4018
1682706254439, 479, 4497
1682706255439, 494, 4991
1682706256440, 508, 5499
1682706257441, 512, 6011
1682706258441, 491, 6502
1682706259441, 495, 6997
1682706260442, 508, 7505
1682706261442, 486, 7991
1682706262443, 501, 8492
1682706263443, 492, 8984
1682706264444, 499, 9483
1682706265444, 519, 10002
1682706266445, 494, 10496
1682706267446, 492, 10988
1682706268446, 485, 11473
1682706269446, 490, 11963
1682706270447, 499, 12462
1682706271447, 491, 12953
1682706272448, 492, 13445
1682706273448, 492, 13937
1682706274449, 489, 14426
1682706275450, 282, 14708
1682706276450, 0, 14708
12:24:36,529 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:24:36,631 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:24:36,637 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:24:36,638 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
