21:33:19,288 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:33:19,296 INFO  [main] Node:101 - PID: 18409
21:33:19,492 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:33:19,495 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:33:19,496 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:33:19,513 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:33:19,514 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:33:19,514 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:33:19,525 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:33:19,527 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:33:19,537 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 25] (succsessor: 5 at /10.10.1.9:2273)
21:33:19,543 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 25] (succsessor: 5 at /10.10.1.9:2273)
21:33:19,549 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672115599549, 0, 0
Reading from stdin
21:33:19,603 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 25] (succsessor: 5 at /10.10.1.9:2273)
21:33:19,661 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2273)
1672115600550, 0, 0
1672115601550, 0, 0
1672115602551, 0, 0
1672115603551, 0, 0
1672115604551, 0, 0
1672115605552, 447, 447
1672115606552, 500, 947
1672115607553, 494, 1441
1672115608553, 515, 1956
1672115609554, 496, 2452
1672115610554, 514, 2966
1672115611554, 504, 3470
1672115612555, 520, 3990
1672115613555, 510, 4500
1672115614555, 508, 5008
1672115615556, 502, 5510
1672115616556, 523, 6033
1672115617556, 510, 6543
1672115618557, 503, 7046
1672115619557, 497, 7543
1672115620557, 519, 8062
1672115621558, 515, 8577
1672115622558, 518, 9095
1672115623559, 510, 9605
1672115624559, 496, 10101
1672115625560, 509, 10610
1672115626560, 491, 11101
1672115627560, 504, 11605
1672115628560, 506, 12111
1672115629561, 507, 12618
1672115630561, 504, 13122
1672115631561, 504, 13626
1672115632562, 519, 14145
1672115633562, 509, 14654
1672115634562, 237, 14891
21:33:55,310 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:33:55,413 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:33:55,414 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
