03:29:43,445 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:29:43,456 INFO  [main] Node:101 - PID: 114431
03:29:43,682 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:29:43,688 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:29:43,688 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:29:43,720 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
03:29:43,721 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
03:29:43,722 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:29:43,727 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:29:43,729 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:29:43,733 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2000)
03:29:43,762 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/8d10db1d-9e68-4ed4-ba7f-fbb39fad6c32], embebedLog [false], useDiskDb [false] with complex constructor
1710926983763, 0, 0
Reading from stdin
1710926984763, 0, 0
1710926985763, 0, 0
1710926986764, 0, 0
1710926987764, 0, 0
03:29:47,841 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2000)
1710926988765, 831, 831
1710926989766, 28186, 29017
1710926990766, 48758, 77775
1710926991767, 64846, 142621
1710926992768, 49142, 191763
1710926993771, 38647, 230410
1710926994773, 34207, 264617
1710926995774, 35015, 299632
1710926996775, 33809, 333441
1710926997776, 32918, 366359
1710926998777, 33566, 399925
1710926999778, 47153, 447078
1710927000779, 59503, 506581
1710927001780, 69735, 576316
1710927002781, 58176, 634492
1710927003782, 60209, 694701
1710927004783, 53446, 748147
1710927005786, 42038, 790185
1710927006787, 62480, 852665
1710927007788, 44968, 897633
1710927008790, 54630, 952263
1710927009791, 62804, 1015067
1710927010792, 62936, 1078003
1710927011792, 55567, 1133570
1710927012793, 47161, 1180731
1710927013794, 53888, 1234619
1710927014795, 55576, 1290195
1710927015807, 69402, 1359597
1710927016807, 56846, 1416443
1710927017808, 51693, 1468136
1710927018809, 40993, 1509129
1710927019809, 36174, 1545303
1710927020810, 6881, 1552184
1710927021811, 319, 1552503
1710927022812, 144, 1552647
1710927023812, 511, 1553158
1710927024812, 63, 1553221
1710927025813, 257, 1553478
1710927026813, 18, 1553496
03:30:27,485 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
03:30:27,493 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 43] (succsessor: 7 at /10.10.1.6:2283)
03:30:27,597 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
03:30:27,603 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:30:27,604 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710927027813, 0, 1553496
1710927028813, 0, 1553496
1710927029814, 0, 1553496
