03:29:43,318 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:29:43,328 INFO  [main] Node:101 - PID: 83085
03:29:43,563 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:29:43,568 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:29:43,569 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:29:43,591 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
03:29:43,592 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
03:29:43,593 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:29:43,599 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:29:43,601 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:29:43,606 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2216)
03:29:43,624 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/37726ef4-f0cd-4077-b75e-091873a03f33], embebedLog [false], useDiskDb [false] with complex constructor
1710926983625, 0, 0
Reading from stdin
03:29:43,696 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2216)
1710926984625, 0, 0
1710926985626, 0, 0
1710926986626, 0, 0
03:29:47,612 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2502)
1710926987627, 0, 0
1710926988627, 400, 400
1710926989627, 35507, 35907
1710926990628, 40189, 76096
1710926991629, 47693, 123789
1710926992629, 23667, 147456
1710926993630, 32333, 179789
1710926994631, 32491, 212280
1710926995632, 33669, 245949
1710926996633, 32886, 278835
1710926997633, 31043, 309878
1710926998634, 33506, 343384
1710926999634, 60439, 403823
1710927000635, 52615, 456438
1710927001635, 67693, 524131
1710927002636, 63891, 588022
1710927003637, 67818, 655840
1710927004753, 48685, 704525
1710927005754, 56762, 761287
1710927006755, 38145, 799432
1710927007755, 53424, 852856
1710927008757, 51641, 904497
1710927009757, 52755, 957252
1710927010758, 63762, 1021014
1710927011882, 50551, 1071565
1710927012884, 82351, 1153916
1710927013884, 71228, 1225144
1710927014885, 49674, 1274818
1710927015886, 37501, 1312319
1710927016886, 66297, 1378616
1710927017887, 68349, 1446965
1710927018887, 36870, 1483835
1710927019888, 35985, 1519820
1710927020888, 6441, 1526261
1710927021889, 732, 1526993
1710927022889, 63, 1527056
1710927023890, 261, 1527317
1710927024890, 6, 1527323
1710927025890, 0, 1527323
1710927026891, 18, 1527341
03:30:27,490 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:30:27,591 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:30:27,597 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710927027891, 0, 1527341
1710927028891, 0, 1527341
1710927029892, 0, 1527341
