03:29:43,265 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:29:43,276 INFO  [main] Node:101 - PID: 126028
03:29:43,539 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:29:43,545 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:29:43,546 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:29:43,574 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
03:29:43,575 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
03:29:43,576 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:29:43,580 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:29:43,583 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:29:43,584 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.2:2800)
03:29:43,591 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2631)
03:29:43,611 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/fc06429f-5568-4ebd-93bc-a13d9671c700], embebedLog [false], useDiskDb [false] with complex constructor
1710926983611, 0, 0
Reading from stdin
03:29:43,690 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2631)
1710926984612, 0, 0
1710926985613, 0, 0
1710926986613, 0, 0
03:29:47,240 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2631)
1710926987614, 0, 0
1710926988614, 0, 0
1710926989615, 23658, 23658
1710926990620, 45708, 69366
1710926991621, 52862, 122228
1710926992622, 32399, 154627
1710926993623, 41649, 196276
1710926994627, 42660, 238936
1710926995629, 44424, 283360
1710926996629, 44854, 328214
1710926997630, 34464, 362678
1710926998631, 31480, 394158
1710926999631, 53949, 448107
1710927000632, 61019, 509126
1710927001634, 60760, 569886
1710927002634, 54442, 624328
1710927003635, 57857, 682185
1710927004636, 49468, 731653
1710927005636, 39311, 770964
1710927006638, 30936, 801900
1710927007640, 26439, 828339
1710927008641, 30946, 859285
1710927009641, 34338, 893623
1710927010642, 45557, 939180
1710927011643, 61929, 1001109
1710927012645, 60687, 1061796
1710927013645, 67441, 1129237
1710927014646, 66692, 1195929
1710927015647, 48929, 1244858
1710927016648, 72691, 1317549
1710927017662, 52891, 1370440
1710927018662, 59510, 1429950
1710927019663, 43096, 1473046
1710927020664, 12923, 1485969
1710927021664, 675, 1486644
1710927022665, 162, 1486806
1710927023665, 9, 1486815
1710927024666, 18, 1486833
1710927025666, 243, 1487076
1710927026667, 0, 1487076
03:30:27,496 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:30:27,592 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:30:27,593 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710927027667, 0, 1487076
1710927028667, 0, 1487076
1710927029668, 0, 1487076
