03:29:43,288 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:29:43,299 INFO  [main] Node:101 - PID: 126027
03:29:43,559 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:29:43,564 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:29:43,565 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:29:43,592 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
03:29:43,592 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
03:29:43,593 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:29:43,598 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:29:43,600 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:29:43,605 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2855)
03:29:43,627 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/26b9bf32-59db-45e4-8002-c05308851db0], embebedLog [false], useDiskDb [false] with complex constructor
1710926983627, 0, 0
Reading from stdin
03:29:43,713 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2855)
1710926984628, 0, 0
1710926985628, 0, 0
1710926986629, 0, 0
03:29:47,462 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2449)
1710926987629, 0, 0
1710926988630, 643, 643
1710926989630, 25072, 25715
1710926990630, 44497, 70212
1710926991631, 45020, 115232
1710926992632, 38835, 154067
1710926993634, 37710, 191777
1710926994634, 39458, 231235
1710926995635, 41076, 272311
1710926996636, 38088, 310399
1710926997636, 40370, 350769
1710926998637, 38211, 388980
1710926999637, 53506, 442486
1710927000638, 65906, 508392
1710927001639, 48944, 557336
1710927002640, 62334, 619670
1710927003641, 67704, 687374
1710927004641, 46896, 734270
1710927005642, 56359, 790629
1710927006642, 35622, 826251
1710927007643, 57495, 883746
1710927008644, 57027, 940773
1710927009647, 48966, 989739
1710927010647, 42811, 1032550
1710927011648, 62487, 1095037
1710927012649, 47154, 1142191
1710927013650, 48330, 1190521
1710927014651, 59066, 1249587
1710927015652, 56288, 1305875
1710927016653, 64601, 1370476
1710927017653, 56411, 1426887
1710927018654, 40835, 1467722
1710927019655, 36361, 1504083
1710927020655, 13972, 1518055
1710927021656, 1047, 1519102
1710927022657, 0, 1519102
1710927023657, 36, 1519138
1710927024657, 0, 1519138
1710927025658, 18, 1519156
1710927026658, 18, 1519174
03:30:27,494 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:30:27,595 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:30:27,604 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710927027658, 0, 1519174
1710927028659, 0, 1519174
1710927029660, 0, 1519174
