15:00:50,369 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:00:50,378 INFO  [main] Node:101 - PID: 10516
15:00:50,592 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:00:50,597 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:00:50,598 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:00:50,624 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:00:50,625 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:00:50,625 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:00:50,629 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:00:50,631 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:00:50,635 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2064)
15:00:50,653 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709157650654, 0, 0
Reading from stdin
1709157651654, 0, 0
1709157652655, 0, 0
1709157653655, 0, 0
1709157654656, 0, 0
1709157655656, 547, 547
1709157656657, 3441, 3988
1709157657657, 3560, 7548
1709157658658, 3592, 11140
1709157659658, 3480, 14620
1709157660659, 3585, 18205
1709157661660, 3622, 21827
1709157662661, 3574, 25401
1709157663662, 3327, 28728
1709157664662, 3656, 32384
1709157665663, 3657, 36041
1709157666663, 3645, 39686
1709157667664, 3603, 43289
1709157668664, 3638, 46927
1709157669665, 3655, 50582
1709157670665, 3647, 54229
1709157671666, 3619, 57848
1709157672666, 3481, 61329
1709157673667, 3660, 64989
1709157674668, 3645, 68634
1709157675668, 3637, 72271
1709157676669, 3580, 75851
1709157677670, 3629, 79480
1709157678670, 3674, 83154
1709157679671, 3647, 86801
1709157680671, 3644, 90445
1709157681672, 3637, 94082
1709157682672, 3601, 97683
1709157683673, 3657, 101340
1709157684673, 3661, 105001
1709157685675, 1238, 106239
15:01:26,450 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:01:26,548 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:01:26,548 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:01:26,549 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:01:26,554 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
