18:00:00,206 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:00:00,213 INFO  [main] Node:101 - PID: 11210
18:00:00,426 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:00:00,429 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:00:00,429 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:00:00,443 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:00:00,443 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:00:00,444 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:00:00,449 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:00:00,451 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:00:00,455 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13] (succsessor: 13 at /10.10.1.4:2465)
18:00:00,460 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 15] (succsessor: 15 at /10.10.1.6:2074)
18:00:00,468 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2528)
18:00:00,469 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671584400469, 0, 0
Reading from stdin
18:00:00,541 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2528)
1671584401470, 0, 0
1671584402470, 0, 0
1671584403471, 0, 0
1671584404471, 0, 0
1671584405472, 0, 0
1671584406472, 3393, 3393
1671584407472, 3998, 7391
1671584408473, 3966, 11357
1671584409473, 3983, 15340
1671584410474, 3856, 19196
1671584411474, 3985, 23181
1671584412476, 3890, 27071
1671584413476, 3995, 31066
1671584414477, 4017, 35083
1671584415477, 3993, 39076
1671584416477, 3958, 43034
1671584417478, 4048, 47082
1671584418478, 4005, 51087
1671584419478, 3947, 55034
1671584420479, 4017, 59051
1671584421480, 3980, 63031
1671584422480, 3994, 67025
1671584423481, 3994, 71019
1671584424481, 4011, 75030
1671584425481, 4002, 79032
1671584426482, 4029, 83061
1671584427482, 3951, 87012
1671584428483, 3950, 90962
1671584429483, 4007, 94969
1671584430483, 4011, 98980
1671584431484, 3987, 102967
1671584432485, 4014, 106981
1671584433485, 3991, 110972
1671584434485, 4004, 114976
1671584435486, 2181, 117157
18:00:36,478 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
18:00:36,484 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:00:36,484 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
