19:29:07,856 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:29:07,865 INFO  [main] Node:101 - PID: 19145
19:29:08,069 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:29:08,074 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:29:08,074 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:29:08,093 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:29:08,094 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:29:08,094 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:29:08,100 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:29:08,102 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:29:08,107 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14, 15] (succsessor: 14 at /10.10.1.5:2589)
19:29:08,124 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671589748124, 0, 0
Reading from stdin
19:29:08,152 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2589)
19:29:08,181 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2589)
1671589749125, 0, 0
1671589750125, 0, 0
1671589751126, 0, 0
1671589752126, 0, 0
1671589753126, 38, 38
1671589754127, 241, 279
1671589755127, 240, 519
1671589756127, 245, 764
1671589757128, 259, 1023
1671589758128, 259, 1282
1671589759128, 252, 1534
1671589760129, 259, 1793
1671589761129, 270, 2063
1671589762130, 250, 2313
1671589763130, 256, 2569
1671589764130, 253, 2822
1671589765131, 256, 3078
1671589766131, 251, 3329
1671589767131, 254, 3583
1671589768131, 242, 3825
1671589769132, 255, 4080
1671589770132, 252, 4332
1671589771132, 257, 4589
1671589772133, 254, 4843
1671589773133, 246, 5089
1671589774134, 248, 5337
1671589775134, 260, 5597
1671589776134, 264, 5861
1671589777134, 262, 6123
1671589778135, 253, 6376
1671589779135, 273, 6649
1671589780135, 249, 6898
1671589781136, 246, 7144
1671589782136, 220, 7364
1671589783136, 0, 7364
19:29:43,487 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:29:43,494 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:29:43,599 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:29:43,600 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:29:43,600 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
