17:59:11,459 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:59:11,470 INFO  [main] Node:101 - PID: 19068
17:59:11,677 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:59:11,682 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:59:11,682 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:59:11,706 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
17:59:11,707 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
17:59:11,707 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:59:11,711 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:59:11,713 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:59:11,715 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2543)
17:59:12,342 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681603152343, 0, 0
Reading from stdin
1681603153344, 0, 0
1681603154345, 0, 0
1681603155345, 0, 0
1681603156346, 0, 0
1681603157346, 714, 714
1681603158347, 995, 1709
1681603159348, 997, 2706
1681603160350, 988, 3694
1681603161354, 1028, 4722
1681603162354, 997, 5719
1681603163355, 1031, 6750
1681603164356, 1009, 7759
1681603165357, 1016, 8775
1681603166357, 1015, 9790
1681603167358, 1016, 10806
1681603168360, 1015, 11821
1681603169360, 1029, 12850
1681603170361, 1026, 13876
1681603171362, 1047, 14923
1681603172362, 1006, 15929
1681603173363, 1030, 16959
1681603174364, 1012, 17971
1681603175364, 1025, 18996
1681603176365, 1036, 20032
1681603177366, 1004, 21036
1681603178367, 1004, 22040
1681603179367, 1005, 23045
1681603180368, 999, 24044
1681603181370, 1010, 25054
1681603182370, 822, 25876
1681603183371, 1002, 26878
1681603184372, 971, 27849
1681603185372, 989, 28838
1681603186373, 635, 29473
17:59:47,292 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1681603187373, 0, 29473
17:59:47,390 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
17:59:47,391 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:59:47,391 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
