20:52:24,277 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:52:24,296 INFO  [main] Node:101 - PID: 62600
20:52:24,564 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:52:24,570 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:52:24,571 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:52:24,597 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:52:24,597 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:52:24,598 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:52:24,603 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:52:24,606 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:52:24,609 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2176)
20:52:24,636 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613544637, 0, 0
Reading from stdin
1681613545638, 0, 0
1681613546638, 0, 0
1681613547639, 0, 0
1681613548639, 0, 0
1681613549640, 284, 284
1681613550640, 521, 805
1681613551641, 510, 1315
1681613552641, 507, 1822
1681613553642, 523, 2345
1681613554642, 501, 2846
1681613555643, 530, 3376
1681613556643, 524, 3900
1681613557643, 511, 4411
1681613558644, 509, 4920
1681613559644, 507, 5427
1681613560645, 499, 5926
1681613561645, 499, 6425
1681613562646, 511, 6936
1681613563646, 498, 7434
1681613564647, 525, 7959
1681613565647, 525, 8484
1681613566648, 496, 8980
1681613567648, 526, 9506
1681613568649, 507, 10013
1681613569649, 505, 10518
1681613570650, 508, 11026
1681613571650, 518, 11544
1681613572651, 511, 12055
1681613573651, 522, 12577
1681613574651, 512, 13089
1681613575652, 504, 13593
1681613576652, 510, 14103
1681613577652, 490, 14593
1681613578653, 190, 14783
20:52:59,530 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:52:59,629 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:52:59,629 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:52:59,630 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
