20:37:18,559 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:37:18,569 INFO  [main] Node:101 - PID: 71689
20:37:18,766 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:37:18,771 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:37:18,771 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:37:18,787 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:37:18,787 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:37:18,788 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:37:18,793 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:37:18,798 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:37:18,805 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.5:2751)
20:37:18,819 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670729838820, 0, 0
Reading from stdin
20:37:18,855 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2198)
20:37:18,865 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2198)
20:37:18,877 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2198)
1670729839820, 0, 0
1670729840820, 0, 0
1670729841821, 0, 0
1670729842821, 0, 0
1670729843822, 24, 24
1670729844822, 3821, 3845
1670729845822, 3942, 7787
1670729846823, 3915, 11702
1670729847823, 3939, 15641
1670729848824, 3900, 19541
1670729849824, 3900, 23441
1670729850825, 3907, 27348
1670729851826, 3977, 31325
1670729852826, 3895, 35220
1670729853827, 3982, 39202
1670729854827, 3973, 43175
1670729855827, 3946, 47121
1670729856828, 3980, 51101
1670729857828, 3906, 55007
1670729858829, 3943, 58950
1670729859829, 3880, 62830
1670729860830, 3946, 66776
1670729861830, 3765, 70541
1670729862831, 3918, 74459
1670729863831, 3905, 78364
1670729864832, 3957, 82321
1670729865833, 3975, 86296
1670729866833, 3981, 90277
1670729867833, 3925, 94202
1670729868834, 3943, 98145
1670729869834, 3911, 102056
1670729870835, 3912, 105968
1670729871835, 3899, 109867
1670729872836, 3932, 113799
1670729873836, 3952, 117751
1670729874837, 3959, 121710
1670729875837, 3937, 125647
1670729876837, 3931, 129578
1670729877838, 3949, 133527
1670729878839, 4006, 137533
1670729879839, 3923, 141456
1670729880840, 3942, 145398
1670729881840, 3891, 149289
1670729882840, 3938, 153227
1670729883841, 3969, 157196
1670729884841, 3928, 161124
1670729885841, 3916, 165040
1670729886842, 3895, 168935
1670729887842, 3917, 172852
1670729888842, 3884, 176736
1670729889843, 3963, 180699
1670729890843, 3919, 184618
1670729891843, 3931, 188549
1670729892844, 3917, 192466
1670729893844, 3952, 196418
1670729894844, 3944, 200362
1670729895845, 3878, 204240
1670729896845, 3960, 208200
1670729897845, 3991, 212191
1670729898848, 3913, 216104
1670729899848, 3894, 219998
1670729901254, 5608, 225606
1670729902254, 3905, 229511
1670729903254, 3950, 233461
1670729904255, 3984, 237445
1670729905255, 2283, 239728
1670729906316, 5842, 245570
1670729907316, 3947, 249517
1670729908317, 3977, 253494
1670729909317, 3871, 257365
1670729910317, 2033, 259398
1670729911342, 5919, 265317
1670729912342, 3965, 269282
1670729913343, 3964, 273246
1670729914344, 3866, 277112
1670729915344, 2900, 280012
1670729916344, 5092, 285104
1670729917345, 3932, 289036
1670729918345, 3919, 292955
1670729919345, 4019, 296974
1670729920346, 2111, 299085
1670729921346, 5821, 304906
1670729922346, 3847, 308753
1670729923346, 3945, 312698
1670729924347, 3907, 316605
1670729925347, 3953, 320558
1670729926347, 3895, 324453
1670729927348, 3979, 328432
1670729928348, 4036, 332468
1670729929348, 3936, 336404
1670729930349, 2064, 338468
1670729931349, 5780, 344248
1670729932349, 3962, 348210
1670729933350, 2701, 350911
1670729934350, 0, 350911
20:38:54,536 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:38:54,634 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:38:54,634 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
