21:02:47,934 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:02:47,941 INFO  [main] Node:101 - PID: 20938
21:02:48,117 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:02:48,120 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:02:48,121 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:02:48,136 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:02:48,136 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:02:48,137 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:02:48,143 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:02:48,150 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:02:48,159 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 15] (succsessor: 2 at /10.10.1.3:2243)
21:02:48,168 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113768168, 0, 0
Reading from stdin
21:02:48,202 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 2 at /10.10.1.3:2243)
21:02:48,267 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2114)
21:02:48,380 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2114)
1672113769169, 0, 0
1672113770169, 0, 0
1672113771170, 0, 0
1672113772170, 0, 0
1672113773170, 0, 0
1672113774171, 1832, 1832
1672113775171, 2026, 3858
1672113776172, 2003, 5861
1672113777172, 2047, 7908
1672113778173, 1996, 9904
1672113779173, 1990, 11894
1672113780174, 2037, 13931
1672113781174, 2020, 15951
1672113782174, 2034, 17985
1672113783175, 1952, 19937
1672113784176, 2087, 22024
1672113785176, 2024, 24048
1672113786177, 1987, 26035
1672113787177, 1990, 28025
1672113788177, 1984, 30009
1672113789178, 2032, 32041
1672113790178, 2002, 34043
1672113791178, 2005, 36048
1672113792179, 2037, 38085
1672113793179, 1989, 40074
1672113794179, 2020, 42094
1672113795180, 2019, 44113
1672113796180, 1992, 46105
1672113797181, 2053, 48158
1672113798181, 1980, 50138
1672113799181, 1999, 52137
1672113800182, 2039, 54176
1672113801182, 2030, 56206
1672113802183, 2044, 58250
1672113803183, 1706, 59956
1672113804183, 0, 59956
21:03:24,499 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:03:24,599 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:03:24,599 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
