21:02:48,141 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:02:48,156 INFO  [main] Node:101 - PID: 26616
21:02:48,360 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:02:48,364 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:02:48,364 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:02:48,384 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:02:48,384 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:02:48,387 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:02:48,393 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:02:48,396 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:02:48,403 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2388)
21:02:48,417 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113768418, 0, 0
Reading from stdin
1672113769418, 0, 0
1672113770419, 0, 0
1672113771419, 0, 0
1672113772420, 0, 0
1672113773420, 369, 369
1672113774420, 1978, 2347
1672113775421, 1998, 4345
1672113776421, 2018, 6363
1672113777422, 2042, 8405
1672113778422, 2003, 10408
1672113779422, 1996, 12404
1672113780423, 2022, 14426
1672113781423, 2008, 16434
1672113782424, 2042, 18476
1672113783424, 2008, 20484
1672113784425, 2024, 22508
1672113785425, 2034, 24542
1672113786426, 1992, 26534
1672113787426, 1986, 28520
1672113788426, 1996, 30516
1672113789427, 2013, 32529
1672113790427, 2020, 34549
1672113791428, 2009, 36558
1672113792428, 2029, 38587
1672113793428, 2000, 40587
1672113794429, 2008, 42595
1672113795429, 2031, 44626
1672113796430, 1996, 46622
1672113797430, 2029, 48651
1672113798431, 1998, 50649
1672113799431, 2000, 52649
1672113800432, 2052, 54701
1672113801432, 2029, 56730
1672113802432, 2008, 58738
1672113803433, 1218, 59956
1672113804433, 0, 59956
21:03:24,498 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:03:24,599 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:03:24,599 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
