21:02:47,978 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:02:47,986 INFO  [main] Node:101 - PID: 21232
21:02:48,181 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:02:48,185 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:02:48,186 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:02:48,206 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:02:48,209 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:02:48,209 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:02:48,214 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:02:48,217 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:02:48,223 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2249)
21:02:48,238 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113768238, 0, 0
Reading from stdin
21:02:48,266 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2249)
21:02:48,380 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2249)
1672113769239, 0, 0
1672113770239, 0, 0
1672113771240, 0, 0
1672113772240, 0, 0
1672113773240, 9, 9
1672113774241, 1968, 1977
1672113775241, 2007, 3984
1672113776242, 2015, 5999
1672113777242, 2045, 8044
1672113778243, 2010, 10054
1672113779243, 1977, 12031
1672113780244, 2047, 14078
1672113781244, 2004, 16082
1672113782244, 2039, 18121
1672113783245, 2006, 20127
1672113784245, 2024, 22151
1672113785246, 2031, 24182
1672113786246, 1992, 26174
1672113787246, 1995, 28169
1672113788247, 1973, 30142
1672113789248, 2036, 32178
1672113790248, 1998, 34176
1672113791248, 2029, 36205
1672113792249, 2027, 38232
1672113793249, 1986, 40218
1672113794250, 2016, 42234
1672113795250, 2033, 44267
1672113796250, 1971, 46238
1672113797251, 2062, 48300
1672113798251, 1979, 50279
1672113799251, 2006, 52285
1672113800252, 2039, 54324
1672113801252, 2042, 56366
1672113802252, 2011, 58377
1672113803253, 1579, 59956
1672113804253, 0, 59956
21:03:24,498 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:03:24,600 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:03:24,604 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
