21:43:31,118 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:43:31,126 INFO  [main] Node:101 - PID: 80926
21:43:31,325 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:43:31,331 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:43:31,331 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:43:31,352 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:43:31,353 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:43:31,353 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:43:31,359 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:43:31,365 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:43:31,369 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.5:2075)
21:43:31,379 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2915)
21:43:31,387 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670733811387, 0, 0
Reading from stdin
21:43:31,394 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2915)
21:43:31,448 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2915)
1670733812388, 0, 0
1670733813388, 0, 0
1670733814388, 0, 0
1670733815389, 0, 0
1670733816389, 155, 155
1670733817390, 9267, 9422
1670733818390, 9501, 18923
1670733819391, 7577, 26500
1670733820391, 8563, 35063
1670733821392, 7369, 42432
1670733822393, 9381, 51813
1670733823393, 10735, 62548
1670733824393, 10285, 72833
1670733825394, 10889, 83722
1670733826394, 8456, 92178
1670733827395, 8486, 100664
1670733828395, 8178, 108842
1670733829396, 9934, 118776
1670733830396, 11282, 130058
1670733831396, 10064, 140122
1670733832397, 10708, 150830
1670733833397, 10886, 161716
1670733834398, 10369, 172085
1670733835398, 9024, 181109
1670733836399, 6712, 187821
1670733837400, 9612, 197433
1670733838401, 9688, 207121
1670733839401, 11348, 218469
1670733840401, 11175, 229644
1670733841402, 10087, 239731
1670733842405, 11699, 251430
1670733843405, 12732, 264162
1670733844405, 10884, 275046
1670733845406, 8539, 283585
1670733846406, 11191, 294776
1670733847406, 5012, 299788
21:44:07,912 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:44:08,012 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:44:08,012 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
