19:41:50,055 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:41:50,065 INFO  [main] Node:101 - PID: 20489
19:41:50,310 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:41:50,315 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:41:50,316 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:41:50,350 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:41:50,351 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:41:50,352 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:41:50,359 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:41:50,362 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:41:50,367 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at /10.10.1.3:2784)
19:41:50,377 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2784)
19:41:50,422 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/230dd02c-d21b-4b69-b254-29e24bb947e6], embebedLog [false], useDiskDb [true] with complex constructor
1710898910424, 0, 0
Reading from stdin
19:41:50,425 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2784)
1710898911424, 0, 0
1710898912425, 0, 0
1710898913425, 0, 0
19:41:54,212 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2717)
1710898914426, 0, 0
1710898915426, 360, 360
1710898916427, 7511, 7871
1710898917428, 7973, 15844
1710898918428, 8005, 23849
1710898919429, 7987, 31836
1710898920429, 8155, 39991
1710898921430, 8150, 48141
1710898922431, 8187, 56328
1710898923432, 7593, 63921
1710898924432, 8053, 71974
1710898925433, 8009, 79983
1710898926433, 8056, 88039
1710898927433, 8263, 96302
1710898928434, 8101, 104403
1710898929434, 8279, 112682
1710898930435, 8233, 120915
1710898931435, 8187, 129102
1710898932436, 8150, 137252
1710898933436, 7594, 144846
1710898934437, 8116, 152962
1710898935437, 8270, 161232
1710898936438, 8021, 169253
1710898937438, 8283, 177536
1710898938438, 8264, 185800
1710898939439, 8295, 194095
1710898940439, 8061, 202156
1710898941439, 8290, 210446
1710898942440, 8289, 218735
1710898943440, 8277, 227012
1710898944440, 8083, 235095
1710898945440, 4659, 239754
1710898946441, 0, 239754
19:42:26,454 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:42:26,552 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:42:26,553 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710898947441, 0, 239754
1710898948442, 0, 239754
