19:41:50,169 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:41:50,180 INFO  [main] Node:101 - PID: 15576
19:41:50,404 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:41:50,409 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:41:50,410 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:41:50,434 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:41:50,435 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:41:50,436 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:41:50,441 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:41:50,444 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:41:50,448 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2753)
19:41:50,489 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/adb8556e-01d0-4657-ae60-6580f5c60d69], embebedLog [false], useDiskDb [true] with complex constructor
1710898910490, 0, 0
Reading from stdin
1710898911491, 0, 0
1710898912491, 0, 0
1710898913491, 0, 0
19:41:54,213 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2753)
1710898914492, 0, 0
1710898915492, 840, 840
1710898916493, 7534, 8374
1710898917493, 7949, 16323
1710898918494, 8064, 24387
1710898919494, 7963, 32350
1710898920495, 8109, 40459
1710898921495, 8203, 48662
1710898922496, 7790, 56452
1710898923496, 7981, 64433
1710898924497, 8052, 72485
1710898925498, 8023, 80508
1710898926498, 8074, 88582
1710898927499, 8219, 96801
1710898928499, 8136, 104937
1710898929500, 8291, 113228
1710898930500, 8121, 121349
1710898931501, 8285, 129634
1710898932501, 8151, 137785
1710898933501, 7586, 145371
1710898934502, 8142, 153513
1710898935502, 8256, 161769
1710898936503, 8030, 169799
1710898937503, 8280, 178079
1710898938503, 8256, 186335
1710898939504, 8280, 194615
1710898940504, 8076, 202691
1710898941505, 8302, 210993
1710898942505, 8284, 219277
1710898943506, 8269, 227546
1710898944506, 8087, 235633
1710898945507, 4121, 239754
19:42:26,448 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:42:26,452 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$NoNodeException: KeeperErrorCode = NoNode for /ringpaxos/topology2/nodes/24
19:42:26,455 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24] (succsessor: 24 at null)
19:42:26,462 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1710898946507, 0, 239754
19:42:26,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:42:26,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:42:26,564 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710898947507, 0, 239754
1710898948508, 0, 239754
