19:01:14,802 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:01:14,810 INFO  [main] Node:101 - PID: 7404
19:01:15,007 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:01:15,010 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:01:15,011 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:01:15,031 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:01:15,032 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:01:15,032 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:01:15,038 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:01:15,044 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:01:15,054 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2065)
19:01:15,062 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2065)
19:01:15,063 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670464875063, 0, 0
Reading from stdin
19:01:15,070 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2065)
19:01:15,093 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2065)
1670464876064, 0, 0
1670464877064, 0, 0
1670464878065, 0, 0
1670464879065, 0, 0
1670464880066, 0, 0
1670464881066, 454, 454
1670464882066, 482, 936
1670464883067, 516, 1452
1670464884067, 500, 1952
1670464885068, 509, 2461
1670464886068, 516, 2977
1670464887068, 504, 3481
1670464888069, 514, 3995
1670464889069, 510, 4505
1670464890070, 501, 5006
1670464891070, 509, 5515
1670464892070, 511, 6026
1670464893071, 513, 6539
1670464894071, 508, 7047
1670464895071, 507, 7554
1670464896072, 522, 8076
1670464897072, 515, 8591
1670464898072, 511, 9102
1670464899073, 512, 9614
1670464900073, 503, 10117
1670464901074, 486, 10603
1670464902074, 524, 11127
1670464903074, 511, 11638
1670464904075, 524, 12162
1670464905076, 508, 12670
1670464906076, 509, 13179
1670464907076, 512, 13691
1670464908077, 522, 14213
1670464909077, 502, 14715
1670464910077, 502, 15217
1670464911078, 532, 15749
1670464912078, 509, 16258
1670464913078, 498, 16756
1670464914079, 518, 17274
1670464915079, 507, 17781
1670464916079, 488, 18269
1670464917080, 506, 18775
1670464918080, 509, 19284
1670464919080, 524, 19808
1670464920080, 510, 20318
1670464921081, 507, 20825
1670464922081, 502, 21327
1670464923081, 501, 21828
1670464924081, 516, 22344
1670464925082, 508, 22852
1670464926082, 511, 23363
1670464927082, 512, 23875
1670464928083, 480, 24355
1670464929083, 518, 24873
1670464930084, 527, 25400
1670464931084, 507, 25907
1670464932084, 509, 26416
1670464933084, 492, 26908
1670464934085, 499, 27407
1670464935085, 515, 27922
1670464936085, 503, 28425
1670464937086, 511, 28936
1670464938086, 496, 29432
1670464939086, 507, 29939
1670464940087, 517, 30456
1670464941087, 497, 30953
1670464942087, 505, 31458
1670464943087, 511, 31969
1670464944088, 500, 32469
1670464945088, 505, 32974
1670464946088, 496, 33470
1670464947088, 516, 33986
1670464948089, 490, 34476
1670464949089, 506, 34982
1670464950089, 505, 35487
1670464951089, 513, 36000
1670464952090, 503, 36503
1670464953090, 499, 37002
1670464954090, 530, 37532
1670464955090, 501, 38033
1670464956091, 497, 38530
1670464957091, 501, 39031
1670464958091, 504, 39535
1670464959092, 513, 40048
1670464960092, 497, 40545
1670464961092, 509, 41054
1670464962092, 502, 41556
1670464963093, 518, 42074
1670464964093, 517, 42591
1670464965093, 503, 43094
1670464966094, 486, 43580
1670464967094, 519, 44099
1670464968095, 523, 44622
1670464969095, 504, 45126
1670464970095, 485, 45611
1670464971095, 0, 45611
1670464972096, 0, 45611
1670464973096, 0, 45611
