22:48:42,949 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:48:42,959 INFO  [main] Node:101 - PID: 53557
22:48:43,184 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:48:43,189 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:48:43,190 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:48:43,214 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:48:43,215 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:48:43,216 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:48:43,223 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:48:43,225 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:48:43,229 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2271)
22:48:43,299 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/9b714a92-3d67-4d7a-99e0-539351222259], embebedLog [true], useDiskDb [true] with complex constructor
1710305323300, 0, 0
Reading from stdin
22:48:43,452 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2271)
1710305324300, 0, 0
1710305325301, 0, 0
1710305326301, 0, 0
1710305327302, 0, 0
1710305328302, 1432, 1432
1710305329303, 7584, 9016
1710305330304, 7855, 16871
1710305331304, 7908, 24779
1710305332304, 7476, 32255
1710305333305, 7825, 40080
1710305334305, 7944, 48024
1710305335306, 7872, 55896
1710305336306, 7911, 63807
1710305337307, 7689, 71496
1710305338307, 7992, 79488
1710305339308, 7889, 87377
1710305340308, 7892, 95269
1710305341309, 7653, 102922
1710305342309, 7900, 110822
1710305343310, 7775, 118597
1710305344310, 7977, 126574
1710305345311, 8020, 134594
1710305346311, 7274, 141868
1710305347312, 7954, 149822
1710305348312, 7765, 157587
1710305349313, 7728, 165315
1710305350313, 7972, 173287
1710305351314, 7971, 181258
1710305352314, 7681, 188939
1710305353314, 7888, 196827
1710305354315, 7833, 204660
1710305355315, 7778, 212438
1710305356315, 7942, 220380
1710305357316, 5478, 225858
1710305358316, 0, 225858
22:49:18,457 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:49:18,558 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:49:18,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710305359317, 0, 225858
