12:25:19,712 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:25:19,723 INFO  [main] Node:101 - PID: 7830
12:25:19,914 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:25:19,917 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:25:19,918 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:25:19,937 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:25:19,938 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:25:19,938 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:25:19,943 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:25:19,944 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:25:19,950 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2931)
12:25:20,423 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706320424, 0, 0
Reading from stdin
1682706321424, 0, 0
1682706322425, 0, 0
1682706323425, 0, 0
12:25:23,555 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2931)
1682706324426, 0, 0
1682706325426, 618, 618
1682706326427, 1019, 1637
1682706327427, 989, 2626
1682706328428, 997, 3623
1682706329429, 1001, 4624
1682706330430, 1020, 5644
1682706331433, 1003, 6647
1682706332434, 1023, 7670
1682706333435, 1039, 8709
1682706334436, 1038, 9747
1682706335436, 1008, 10755
1682706336436, 1034, 11789
1682706337437, 1045, 12834
1682706338437, 1011, 13845
1682706339438, 1022, 14867
1682706340438, 1028, 15895
1682706341439, 1011, 16906
1682706342439, 992, 17898
1682706343440, 1016, 18914
1682706344441, 1042, 19956
1682706345441, 1020, 20976
1682706346442, 998, 21974
1682706347442, 1003, 22977
1682706348442, 1032, 24009
1682706349443, 1018, 25027
1682706350443, 995, 26022
1682706351443, 1010, 27032
1682706352443, 1014, 28046
1682706353444, 1043, 29089
1682706354444, 586, 29675
12:25:55,442 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes/1
12:25:55,444 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13] (succsessor: 1 at null)
1682706355445, 0, 29675
12:25:55,446 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
12:25:55,538 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:25:55,539 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:25:55,539 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
