12:25:19,587 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:25:19,600 INFO  [main] Node:101 - PID: 11710
12:25:19,823 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:25:19,828 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:25:19,829 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:25:19,851 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:25:19,852 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:25:19,853 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:25:19,857 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:25:19,860 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:25:19,864 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2213)
12:25:19,934 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2213)
12:25:20,343 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706320345, 0, 0
Reading from stdin
1682706321345, 0, 0
1682706322346, 0, 0
1682706323346, 0, 0
12:25:23,557 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2213)
1682706324347, 0, 0
1682706325348, 533, 533
1682706326348, 1013, 1546
1682706327348, 1001, 2547
1682706328349, 1001, 3548
1682706329349, 982, 4530
1682706330350, 1021, 5551
1682706331351, 1006, 6557
1682706332353, 1040, 7597
1682706333354, 1021, 8618
1682706334354, 1046, 9664
1682706335354, 1009, 10673
1682706336355, 1024, 11697
1682706337355, 1051, 12748
1682706338356, 1016, 13764
1682706339357, 1018, 14782
1682706340358, 1024, 15806
1682706341358, 1013, 16819
1682706342359, 1000, 17819
1682706343360, 1007, 18826
1682706344360, 1053, 19879
1682706345361, 1001, 20880
1682706346362, 1004, 21884
1682706347362, 1006, 22890
1682706348363, 1034, 23924
1682706349363, 1022, 24946
1682706350364, 998, 25944
1682706351365, 1006, 26950
1682706352365, 1009, 27959
1682706353366, 1046, 29005
1682706354366, 670, 29675
1682706355366, 0, 29675
12:25:55,441 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:25:55,536 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:25:55,545 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
