12:25:19,574 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:25:19,584 INFO  [main] Node:101 - PID: 11721
12:25:19,819 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:25:19,825 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:25:19,826 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:25:19,852 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:25:19,853 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:25:19,853 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:25:19,861 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:25:19,863 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:25:19,869 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.2:2637)
12:25:19,915 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2425)
12:25:20,039 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2425)
12:25:20,343 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706320345, 0, 0
Reading from stdin
1682706321345, 0, 0
1682706322346, 0, 0
1682706323346, 0, 0
12:25:23,801 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2655)
1682706324347, 0, 0
1682706325347, 582, 582
1682706326348, 1006, 1588
1682706327349, 1000, 2588
1682706328350, 1007, 3595
1682706329350, 1006, 4601
1682706330351, 1010, 5611
1682706331351, 1025, 6636
1682706332352, 999, 7635
1682706333353, 1007, 8642
1682706334353, 1000, 9642
1682706335354, 1015, 10657
1682706336355, 1011, 11668
1682706337355, 999, 12667
1682706338355, 1010, 13677
1682706339356, 1028, 14705
1682706340357, 1038, 15743
1682706341358, 1011, 16754
1682706342358, 1014, 17768
1682706343359, 1001, 18769
1682706344360, 1003, 19772
1682706345361, 1017, 20789
1682706346361, 1024, 21813
1682706347362, 1043, 22856
1682706348362, 1012, 23868
1682706349363, 1011, 24879
1682706350363, 1046, 25925
1682706351364, 1001, 26926
1682706352364, 986, 27912
1682706353365, 1003, 28915
1682706354365, 673, 29588
1682706355366, 0, 29588
12:25:55,441 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:25:55,540 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:25:55,540 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:25:55,540 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
