21:34:35,611 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:34:35,618 INFO  [main] Node:101 - PID: 18634
21:34:35,812 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:34:35,816 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:34:35,816 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:34:35,833 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:34:35,833 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:34:35,834 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:34:35,840 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:34:35,842 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:34:35,849 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 23, 25] (succsessor: 5 at /10.10.1.9:2122)
21:34:35,863 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672115675864, 0, 0
Reading from stdin
21:34:35,879 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 25] (succsessor: 5 at /10.10.1.9:2122)
21:34:35,953 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2122)
21:34:35,984 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2122)
1672115676864, 0, 0
1672115677865, 0, 0
1672115678865, 0, 0
1672115679866, 0, 0
1672115680866, 32, 32
1672115681866, 995, 1027
1672115682867, 1008, 2035
1672115683867, 1021, 3056
1672115684868, 1012, 4068
1672115685868, 995, 5063
1672115686869, 1008, 6071
1672115687869, 1022, 7093
1672115688869, 996, 8089
1672115689870, 1000, 9089
1672115690870, 1038, 10127
1672115691870, 1027, 11154
1672115692871, 971, 12125
1672115693871, 1032, 13157
1672115694872, 997, 14154
1672115695872, 1029, 15183
1672115696873, 998, 16181
1672115697873, 1007, 17188
1672115698873, 993, 18181
1672115699874, 1007, 19188
1672115700874, 1007, 20195
1672115701875, 1014, 21209
1672115702875, 993, 22202
1672115703875, 1008, 23210
1672115704876, 991, 24201
1672115705876, 1043, 25244
1672115706876, 1001, 26245
1672115707877, 1034, 27279
1672115708889, 1008, 28287
1672115709889, 1027, 29314
1672115710889, 156, 29470
21:35:11,517 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:35:11,621 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:35:11,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
