23:27:22,012 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:27:22,022 INFO  [main] Node:101 - PID: 25909
23:27:22,230 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:27:22,234 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:27:22,234 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:27:22,252 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:27:22,252 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:27:22,253 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:27:22,261 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:27:22,263 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:27:22,269 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2596)
23:27:22,350 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2898)
23:27:22,472 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2024)
23:27:22,794 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681968442794, 0, 0
Reading from stdin
1681968443795, 0, 0
1681968444795, 0, 0
1681968445796, 0, 0
1681968446796, 0, 0
1681968447797, 472, 472
1681968448797, 1011, 1483
1681968449797, 1013, 2496
1681968450798, 1014, 3510
1681968451798, 1011, 4521
1681968452799, 1002, 5523
1681968453799, 985, 6508
1681968454800, 1011, 7519
1681968455800, 1004, 8523
1681968456801, 1018, 9541
1681968457801, 1013, 10554
1681968458801, 1036, 11590
1681968459802, 993, 12583
1681968460802, 996, 13579
1681968461803, 1016, 14595
1681968462803, 997, 15592
1681968463803, 1017, 16609
1681968464804, 1047, 17656
1681968465804, 1024, 18680
1681968466804, 1015, 19695
1681968467805, 1015, 20710
1681968468805, 1020, 21730
1681968469806, 1038, 22768
1681968470806, 1048, 23816
1681968471806, 1005, 24821
1681968472807, 1005, 25826
1681968473807, 1029, 26855
1681968474808, 1026, 27881
1681968475809, 1006, 28887
1681968476809, 1044, 29931
1681968477809, 234, 30165
23:27:58,517 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:27:58,617 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:27:58,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
