20:43:10,928 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:43:10,940 INFO  [main] Node:101 - PID: 12112
20:43:11,143 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:43:11,148 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:43:11,148 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:43:11,169 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:43:11,170 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:43:11,171 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:43:11,176 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:43:11,179 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:43:11,188 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2450)
20:43:11,203 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671507791203, 0, 0
Reading from stdin
1671507792204, 0, 0
1671507793204, 0, 0
1671507794205, 0, 0
1671507795205, 0, 0
1671507796205, 125, 125
1671507797206, 1005, 1130
1671507798206, 986, 2116
1671507799207, 1011, 3127
1671507800207, 1008, 4135
1671507801207, 975, 5110
1671507802208, 992, 6102
1671507803208, 982, 7084
1671507804209, 1007, 8091
1671507805209, 1020, 9111
1671507806209, 990, 10101
1671507807210, 1031, 11132
1671507808211, 1033, 12165
1671507809211, 1008, 13173
1671507810211, 1024, 14197
1671507811212, 1015, 15212
1671507812212, 1014, 16226
1671507813212, 980, 17206
1671507814213, 1020, 18226
1671507815213, 998, 19224
1671507816214, 1014, 20238
1671507817214, 983, 21221
1671507818214, 995, 22216
1671507819215, 997, 23213
1671507820215, 1017, 24230
1671507821216, 1024, 25254
1671507822216, 1044, 26298
1671507823216, 1008, 27306
1671507824217, 985, 28291
1671507825217, 811, 29102
1671507826217, 0, 29102
1671507827218, 0, 29102
20:43:47,509 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:43:47,608 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:43:47,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
