20:41:52,593 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:41:52,612 INFO  [main] Node:101 - PID: 58732
20:41:52,889 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:41:52,895 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:41:52,895 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:41:52,918 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:41:52,919 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:41:52,919 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:41:52,927 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:41:52,929 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:41:52,935 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2657)
20:41:52,974 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681612912975, 0, 0
Reading from stdin
20:41:53,116 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2308)
1681612913975, 0, 0
1681612914976, 0, 0
1681612915976, 0, 0
1681612916977, 0, 0
1681612917977, 398, 398
1681612918978, 977, 1375
1681612919978, 1003, 2378
1681612920979, 987, 3365
1681612921979, 990, 4355
1681612922980, 969, 5324
1681612923980, 990, 6314
1681612924981, 1000, 7314
1681612925982, 983, 8297
1681612926982, 994, 9291
1681612927983, 1007, 10298
1681612928983, 991, 11289
1681612929984, 1001, 12290
1681612930984, 994, 13284
1681612931984, 997, 14281
1681612932985, 1002, 15283
1681612933985, 1012, 16295
1681612934986, 1017, 17312
1681612935986, 993, 18305
1681612936987, 1013, 19318
1681612937988, 994, 20312
1681612938988, 1006, 21318
1681612939988, 1032, 22350
1681612940989, 995, 23345
1681612941989, 1011, 24356
1681612942989, 1008, 25364
1681612943990, 994, 26358
1681612944990, 993, 27351
1681612945990, 989, 28340
1681612946991, 1022, 29362
1681612947991, 38, 29400
20:42:28,212 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
20:42:28,217 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2657)
20:42:28,223 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:42:28,325 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:42:28,325 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
