16:41:14,534 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:41:14,550 INFO  [main] Node:101 - PID: 18519
16:41:14,778 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:41:14,783 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:41:14,784 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:41:14,803 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:41:14,803 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:41:14,804 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:41:14,808 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:41:14,810 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:41:14,814 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2128)
16:41:14,903 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2613)
16:41:19,581 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681425679582, 0, 0
Reading from stdin
1681425680583, 1418, 1418
1681425681583, 1678, 3096
1681425682583, 2044, 5140
1681425683584, 1945, 7085
1681425684585, 1940, 9025
1681425685585, 1634, 10659
1681425686586, 1915, 12574
1681425687587, 1941, 14515
1681425688588, 1938, 16453
1681425689588, 1926, 18379
1681425690589, 1715, 20094
1681425691589, 1968, 22062
1681425692590, 1901, 23963
1681425693590, 1969, 25932
1681425694591, 1965, 27897
1681425695591, 1744, 29641
1681425696592, 1939, 31580
1681425697593, 1924, 33504
1681425698593, 1972, 35476
1681425699593, 1856, 37332
1681425700594, 1698, 39030
1681425701595, 1948, 40978
1681425702596, 1968, 42946
1681425703597, 1937, 44883
1681425704597, 1983, 46866
1681425705597, 1631, 48497
1681425706598, 1908, 50405
1681425707598, 1946, 52351
1681425708598, 1898, 54249
1681425709599, 854, 55103
16:41:50,546 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1681425710600, 0, 55103
16:41:50,647 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:41:50,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
